,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__ccp_alpha,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.01910123825073242,0.0012817066921729527,0.011999034881591797,0.00031673437943446973,0.8798293186287729,3,31,42,"OrderedDict([('model__ccp_alpha', 0.8798293186287729), ('model__max_depth', 3), ('model__min_samples_leaf', 31), ('model__min_samples_split', 42)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
1,0.018698930740356445,0.001029225319893604,0.01350102424621582,0.000633919172576438,0.42127941418832515,22,31,58,"OrderedDict([('model__ccp_alpha', 0.42127941418832515), ('model__max_depth', 22), ('model__min_samples_leaf', 31), ('model__min_samples_split', 58)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
2,0.020699119567871092,0.0006786370089737923,0.012801694869995116,0.0007466843807248503,0.3489697982648135,21,21,51,"OrderedDict([('model__ccp_alpha', 0.3489697982648135), ('model__max_depth', 21), ('model__min_samples_leaf', 21), ('model__min_samples_split', 51)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
3,0.019998598098754882,0.0010490743393603698,0.013200807571411132,0.0006773132935410856,0.7586069608845284,3,20,50,"OrderedDict([('model__ccp_alpha', 0.7586069608845284), ('model__max_depth', 3), ('model__min_samples_leaf', 20), ('model__min_samples_split', 50)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
4,0.018997907638549805,0.0010955622246878673,0.012399911880493164,0.000582865094741648,0.8270008707155735,11,36,57,"OrderedDict([('model__ccp_alpha', 0.8270008707155735), ('model__max_depth', 11), ('model__min_samples_leaf', 36), ('model__min_samples_split', 57)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
5,0.01869964599609375,0.0016913495871531525,0.012899208068847656,0.0007353329208566377,0.8005392171612947,18,43,27,"OrderedDict([('model__ccp_alpha', 0.8005392171612947), ('model__max_depth', 18), ('model__min_samples_leaf', 43), ('model__min_samples_split', 27)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
6,0.019000768661499023,0.001377908209985896,0.01219925880432129,0.0004003881710710719,0.6773596194969151,10,41,59,"OrderedDict([('model__ccp_alpha', 0.6773596194969151), ('model__max_depth', 10), ('model__min_samples_leaf', 41), ('model__min_samples_split', 59)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
7,0.020999622344970704,0.0005474219005021873,0.014098691940307616,0.0005821216309511883,0.3255802227330052,6,23,58,"OrderedDict([('model__ccp_alpha', 0.3255802227330052), ('model__max_depth', 6), ('model__min_samples_leaf', 23), ('model__min_samples_split', 58)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
8,0.01969771385192871,0.00040106229979113304,0.01269984245300293,0.0006778892531991894,0.5561865997723259,17,15,38,"OrderedDict([('model__ccp_alpha', 0.5561865997723259), ('model__max_depth', 17), ('model__min_samples_leaf', 15), ('model__min_samples_split', 38)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
9,0.021798467636108397,0.000811536395144179,0.013500642776489259,0.0005492545298323943,0.2593274045288387,20,13,3,"OrderedDict([('model__ccp_alpha', 0.2593274045288387), ('model__max_depth', 20), ('model__min_samples_leaf', 13), ('model__min_samples_split', 3)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
10,0.02159905433654785,0.0010206994368993421,0.014100074768066406,0.00019956327241768223,0.09306115915394354,13,28,39,"OrderedDict([('model__ccp_alpha', 0.09306115915394354), ('model__max_depth', 13), ('model__min_samples_leaf', 28), ('model__min_samples_split', 39)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
11,0.02140188217163086,0.0003747400397839356,0.013899898529052735,0.00020079717475039965,0.46392736810750923,4,35,39,"OrderedDict([('model__ccp_alpha', 0.46392736810750923), ('model__max_depth', 4), ('model__min_samples_leaf', 35), ('model__min_samples_split', 39)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
12,0.020700740814208984,0.00024621930736638446,0.014099979400634765,0.00020127525206284615,0.3750914575709966,6,35,32,"OrderedDict([('model__ccp_alpha', 0.3750914575709966), ('model__max_depth', 6), ('model__min_samples_leaf', 35), ('model__min_samples_split', 32)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
13,0.022300100326538085,0.0005097435744941303,0.013596868515014649,0.0004903013845487173,0.2097897200204561,18,30,44,"OrderedDict([('model__ccp_alpha', 0.2097897200204561), ('model__max_depth', 18), ('model__min_samples_leaf', 30), ('model__min_samples_split', 44)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
14,0.0214993953704834,0.00031703521734587276,0.013901042938232421,0.0004896485985320734,0.2852716001119812,28,12,43,"OrderedDict([('model__ccp_alpha', 0.2852716001119812), ('model__max_depth', 28), ('model__min_samples_leaf', 12), ('model__min_samples_split', 43)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
15,0.021500396728515624,0.00031605554610007676,0.013498926162719726,0.0003157535803708753,1.0,30,60,2,"OrderedDict([('model__ccp_alpha', 1.0), ('model__max_depth', 30), ('model__min_samples_leaf', 60), ('model__min_samples_split', 2)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
16,0.02149996757507324,0.00031688419907789054,0.013799762725830078,0.00040005644671153016,0.004144738822587369,30,58,9,"OrderedDict([('model__ccp_alpha', 0.004144738822587369), ('model__max_depth', 30), ('model__min_samples_leaf', 58), ('model__min_samples_split', 9)])",0.609375,0.6770833333333334,0.734375,0.6178010471204188,0.5445026178010471,0.6366273996509599,0.06445987311706738,50
17,0.021299457550048827,0.0006002530165850755,0.013500690460205078,0.00044707589278826976,1.0,30,1,10,"OrderedDict([('model__ccp_alpha', 1.0), ('model__max_depth', 30), ('model__min_samples_leaf', 1), ('model__min_samples_split', 10)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
18,0.021602487564086913,0.0005835848972896338,0.0134002685546875,0.0007346723176118068,0.0005888896418885807,4,1,23,"OrderedDict([('model__ccp_alpha', 0.0005888896418885807), ('model__max_depth', 4), ('model__min_samples_leaf', 1), ('model__min_samples_split', 23)])",0.6770833333333334,0.640625,0.65625,0.6073298429319371,0.6387434554973822,0.6440063263525306,0.022927239471140726,49
19,0.022402334213256835,0.0010184835441930961,0.014598512649536132,0.0008608594344040404,0.9999217804300478,15,13,29,"OrderedDict([('model__ccp_alpha', 0.9999217804300478), ('model__max_depth', 15), ('model__min_samples_leaf', 13), ('model__min_samples_split', 29)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
20,0.02180333137512207,0.0012887091972624762,0.014399909973144531,0.0005845671677383847,1.0,1,51,60,"OrderedDict([('model__ccp_alpha', 1.0), ('model__max_depth', 1), ('model__min_samples_leaf', 51), ('model__min_samples_split', 60)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
21,0.022503089904785157,0.0013031974311622032,0.014699172973632813,0.0008704044920403954,0.7208779460833528,30,3,60,"OrderedDict([('model__ccp_alpha', 0.7208779460833528), ('model__max_depth', 30), ('model__min_samples_leaf', 3), ('model__min_samples_split', 60)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
22,0.022099971771240234,0.0013922998416596873,0.014599847793579101,0.0007341519271788137,0.5990602299886998,11,60,32,"OrderedDict([('model__ccp_alpha', 0.5990602299886998), ('model__max_depth', 11), ('model__min_samples_leaf', 60), ('model__min_samples_split', 32)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
23,0.0216005802154541,0.001200370219406268,0.014198637008666993,0.0005091082638877523,0.7920100912818254,1,60,60,"OrderedDict([('model__ccp_alpha', 0.7920100912818254), ('model__max_depth', 1), ('model__min_samples_leaf', 60), ('model__min_samples_split', 60)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
24,0.022701549530029296,0.0007480623313567015,0.013699531555175781,0.0005985902862051693,0.46504141427467804,9,1,21,"OrderedDict([('model__ccp_alpha', 0.46504141427467804), ('model__max_depth', 9), ('model__min_samples_leaf', 1), ('model__min_samples_split', 21)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
25,0.021704578399658205,0.001029382000188039,0.015098285675048829,0.0005829560659649782,0.1408774852793591,3,1,18,"OrderedDict([('model__ccp_alpha', 0.1408774852793591), ('model__max_depth', 3), ('model__min_samples_leaf', 1), ('model__min_samples_split', 18)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
26,0.02160038948059082,0.000373808052897906,0.014000272750854493,0.00031628370391969293,0.14647582329524436,5,59,36,"OrderedDict([('model__ccp_alpha', 0.14647582329524436), ('model__max_depth', 5), ('model__min_samples_leaf', 59), ('model__min_samples_split', 36)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
27,0.02129969596862793,0.0008124177590335877,0.014200639724731446,0.00024493214887551967,0.9149047157930889,30,23,30,"OrderedDict([('model__ccp_alpha', 0.9149047157930889), ('model__max_depth', 30), ('model__min_samples_leaf', 23), ('model__min_samples_split', 30)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
28,0.03789997100830078,0.017231682409250017,0.012799930572509766,0.001165722927812989,0.15444709799000975,30,1,2,"OrderedDict([('model__ccp_alpha', 0.15444709799000975), ('model__max_depth', 30), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
29,0.02060089111328125,0.0006630254381269036,0.014798879623413086,0.0005099889438266852,0.6170202854944831,30,59,15,"OrderedDict([('model__ccp_alpha', 0.6170202854944831), ('model__max_depth', 30), ('model__min_samples_leaf', 59), ('model__min_samples_split', 15)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
30,0.023698902130126952,0.0017199080805160472,0.0147003173828125,0.00040047246444403274,0.2789402977170781,28,59,6,"OrderedDict([('model__ccp_alpha', 0.2789402977170781), ('model__max_depth', 28), ('model__min_samples_leaf', 59), ('model__min_samples_split', 6)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
31,0.02239999771118164,0.0010196565042395155,0.01399998664855957,0.0005469888060880202,0.8525946824642286,3,1,8,"OrderedDict([('model__ccp_alpha', 0.8525946824642286), ('model__max_depth', 3), ('model__min_samples_leaf', 1), ('model__min_samples_split', 8)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
32,0.027898645401000975,0.013054439322286664,0.01309809684753418,0.0008586739258632178,0.49740332137688964,30,60,60,"OrderedDict([('model__ccp_alpha', 0.49740332137688964), ('model__max_depth', 30), ('model__min_samples_leaf', 60), ('model__min_samples_split', 60)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
33,0.023000288009643554,0.0008360298933345915,0.014499616622924805,0.00031741146012230265,0.6304262031752232,9,1,30,"OrderedDict([('model__ccp_alpha', 0.6304262031752232), ('model__max_depth', 9), ('model__min_samples_leaf', 1), ('model__min_samples_split', 30)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
34,0.022397422790527345,0.0020341063200307826,0.013699722290039063,0.0005097270657308642,0.9226837960591799,5,60,2,"OrderedDict([('model__ccp_alpha', 0.9226837960591799), ('model__max_depth', 5), ('model__min_samples_leaf', 60), ('model__min_samples_split', 2)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
35,0.022899580001831055,0.0013567757235119632,0.014001035690307617,0.00044670156390081545,0.40459460639977973,17,60,9,"OrderedDict([('model__ccp_alpha', 0.40459460639977973), ('model__max_depth', 17), ('model__min_samples_leaf', 60), ('model__min_samples_split', 9)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
36,0.022300577163696288,0.0013637613966562348,0.013799571990966797,0.0008716302257825044,0.24346857452791842,1,19,43,"OrderedDict([('model__ccp_alpha', 0.24346857452791842), ('model__max_depth', 1), ('model__min_samples_leaf', 19), ('model__min_samples_split', 43)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
37,0.02169938087463379,0.0006001175399197497,0.013800430297851562,0.0005099152500007263,0.13136048132069664,30,29,60,"OrderedDict([('model__ccp_alpha', 0.13136048132069664), ('model__max_depth', 30), ('model__min_samples_leaf', 29), ('model__min_samples_split', 60)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
38,0.02189979553222656,0.0005831268609789454,0.014700078964233398,0.0011239964347374354,0.5346340535821988,1,6,21,"OrderedDict([('model__ccp_alpha', 0.5346340535821988), ('model__max_depth', 1), ('model__min_samples_leaf', 6), ('model__min_samples_split', 21)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
39,0.02220015525817871,0.0005088940864206867,0.013797998428344727,0.00039995158302495043,0.09053735444880741,30,1,26,"OrderedDict([('model__ccp_alpha', 0.09053735444880741), ('model__max_depth', 30), ('model__min_samples_leaf', 1), ('model__min_samples_split', 26)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
40,0.02149934768676758,0.0010483472150550732,0.014799928665161133,0.0007494690912372661,0.7215995123060849,27,60,9,"OrderedDict([('model__ccp_alpha', 0.7215995123060849), ('model__max_depth', 27), ('model__min_samples_leaf', 60), ('model__min_samples_split', 9)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
41,0.02300128936767578,0.00134189936585445,0.014499092102050781,0.00044659577997549423,0.9581142321167616,1,1,6,"OrderedDict([('model__ccp_alpha', 0.9581142321167616), ('model__max_depth', 1), ('model__min_samples_leaf', 1), ('model__min_samples_split', 6)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
42,0.025800657272338868,0.0005105294261668911,0.015998983383178712,0.00094891704619925,0.38973487617603464,7,2,8,"OrderedDict([('model__ccp_alpha', 0.38973487617603464), ('model__max_depth', 7), ('model__min_samples_leaf', 2), ('model__min_samples_split', 8)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
43,0.021502017974853516,0.0011387969927292609,0.013699674606323242,0.0005092780819712777,0.33620302278619024,29,60,58,"OrderedDict([('model__ccp_alpha', 0.33620302278619024), ('model__max_depth', 29), ('model__min_samples_leaf', 60), ('model__min_samples_split', 58)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
44,0.023700237274169922,0.0012089592053527295,0.014900016784667968,0.0005836527020185041,0.7980256901060649,24,1,34,"OrderedDict([('model__ccp_alpha', 0.7980256901060649), ('model__max_depth', 24), ('model__min_samples_leaf', 1), ('model__min_samples_split', 34)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
45,0.02100067138671875,0.0004477680779562679,0.013499069213867187,0.0005478146841253576,0.20794354005076324,1,1,2,"OrderedDict([('model__ccp_alpha', 0.20794354005076324), ('model__max_depth', 1), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
46,0.021500253677368165,0.0015154280441312012,0.014899158477783203,0.0013943128279732154,0.22071078561621632,1,60,2,"OrderedDict([('model__ccp_alpha', 0.22071078561621632), ('model__max_depth', 1), ('model__min_samples_leaf', 60), ('model__min_samples_split', 2)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
47,0.023300886154174805,0.0009285700493513126,0.015299510955810548,0.0007475510035942949,0.8558592719109063,30,60,2,"OrderedDict([('model__ccp_alpha', 0.8558592719109063), ('model__max_depth', 30), ('model__min_samples_leaf', 60), ('model__min_samples_split', 2)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
48,0.022098398208618163,0.0007344053990623352,0.014899921417236329,0.0007997104259966236,0.0832263305096377,30,59,45,"OrderedDict([('model__ccp_alpha', 0.0832263305096377), ('model__max_depth', 30), ('model__min_samples_leaf', 59), ('model__min_samples_split', 45)])",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,2
49,0.022303152084350585,0.0006788875559932713,0.014599418640136719,0.0004902527587180399,0.04553664324034246,6,1,54,"OrderedDict([('model__ccp_alpha', 0.04553664324034246), ('model__max_depth', 6), ('model__min_samples_leaf', 1), ('model__min_samples_split', 54)])",0.6302083333333334,0.6510416666666666,0.734375,0.6492146596858639,0.6544502617801047,0.6638579842931938,0.03625503747028083,1
