,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__kernel,param_model__gamma,param_model__degree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.05109672546386719,0.004079949932833098,0.021503305435180663,0.0020969660156360606,0.1,linear,,,"{'model__C': 0.1, 'model__kernel': 'linear'}",0.953125,0.9635416666666666,1.0,1.0,0.9162303664921466,0.9665794066317627,0.03149332274327105,7
1,0.048398303985595706,0.0015949784645445965,0.023501491546630858,0.003329850490020071,1,linear,,,"{'model__C': 1, 'model__kernel': 'linear'}",1.0,1.0,1.0,1.0,0.9162303664921466,0.9832460732984293,0.03350785340314135,1
2,0.04259934425354004,0.012434345694546774,0.022000694274902345,0.005726138976777594,10,linear,,,"{'model__C': 10, 'model__kernel': 'linear'}",1.0,1.0,1.0,1.0,0.9162303664921466,0.9832460732984293,0.03350785340314135,1
3,0.055498695373535155,0.0040629576223775036,0.01869931221008301,0.0012480389086015932,100,linear,,,"{'model__C': 100, 'model__kernel': 'linear'}",0.4114583333333333,1.0,1.0,1.0,0.9162303664921466,0.8655377399650959,0.22934609132590297,10
4,0.16359829902648926,0.050914596779299,0.020899248123168946,0.0028005069280970336,1000,linear,,,"{'model__C': 1000, 'model__kernel': 'linear'}",0.453125,1.0,0.8958333333333334,1.0,0.9162303664921466,0.8530377399650961,0.2044264083696873,11
5,0.06009969711303711,0.0076897366408134205,0.036301612854003906,0.003341912435738492,0.1,rbf,0.001,,"{'model__C': 0.1, 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
6,0.05390176773071289,0.0027634565292978526,0.03400063514709473,0.0017029145775916824,0.1,rbf,0.0001,,"{'model__C': 0.1, 'model__gamma': 0.0001, 'model__kernel': 'rbf'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
7,0.05740175247192383,0.002332874243434192,0.03489999771118164,0.0031057972790064607,1,rbf,0.001,,"{'model__C': 1, 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
8,0.06340231895446777,0.0037731169274308612,0.03579797744750977,0.0020389786748866135,1,rbf,0.0001,,"{'model__C': 1, 'model__gamma': 0.0001, 'model__kernel': 'rbf'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
9,0.06480093002319336,0.004501294653542371,0.03629846572875976,0.0005079136679115181,10,rbf,0.001,,"{'model__C': 10, 'model__gamma': 0.001, 'model__kernel': 'rbf'}",0.5989583333333334,0.7083333333333334,0.7708333333333334,0.6858638743455497,0.7329842931937173,0.6993946335078534,0.05758851493378132,13
10,0.063297700881958,0.0042610075672188654,0.03650236129760742,0.004278520997206986,10,rbf,0.0001,,"{'model__C': 10, 'model__gamma': 0.0001, 'model__kernel': 'rbf'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
11,0.10229873657226562,0.016487879967496923,0.03469991683959961,0.007809145999271474,100,rbf,0.001,,"{'model__C': 100, 'model__gamma': 0.001, 'model__kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.9162303664921466,0.9832460732984293,0.03350785340314135,1
12,0.05959873199462891,0.004596384233772396,0.0384005069732666,0.004972588524055273,100,rbf,0.0001,,"{'model__C': 100, 'model__gamma': 0.0001, 'model__kernel': 'rbf'}",0.5989583333333334,0.7083333333333334,0.78125,0.680628272251309,0.7329842931937173,0.7004308464223387,0.06056851432465967,12
13,0.22860112190246581,0.08744904983479763,0.02799983024597168,0.006494804727325335,1000,rbf,0.001,,"{'model__C': 1000, 'model__gamma': 0.001, 'model__kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.9162303664921466,0.9832460732984293,0.03350785340314135,1
14,0.19860100746154785,0.02956891544225365,0.03280086517333984,0.0015703813111072019,1000,rbf,0.0001,,"{'model__C': 1000, 'model__gamma': 0.0001, 'model__kernel': 'rbf'}",1.0,1.0,1.0,1.0,0.9162303664921466,0.9832460732984293,0.03350785340314135,1
15,0.05779714584350586,0.004884360881888843,0.024001550674438477,0.0026645687595795915,0.1,sigmoid,0.001,,"{'model__C': 0.1, 'model__gamma': 0.001, 'model__kernel': 'sigmoid'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
16,0.057200145721435544,0.0035567192290271014,0.025899505615234374,0.0066590937506650575,0.1,sigmoid,0.0001,,"{'model__C': 0.1, 'model__gamma': 0.0001, 'model__kernel': 'sigmoid'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
17,0.05850100517272949,0.005429772163546885,0.02720036506652832,0.004883942048731701,1,sigmoid,0.001,,"{'model__C': 1, 'model__gamma': 0.001, 'model__kernel': 'sigmoid'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
18,0.06309823989868164,0.002497123698452689,0.02570061683654785,0.0024004547959686727,1,sigmoid,0.0001,,"{'model__C': 1, 'model__gamma': 0.0001, 'model__kernel': 'sigmoid'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
19,0.060499143600463864,0.012012633162090416,0.029700326919555663,0.0063290762942400155,10,sigmoid,0.001,,"{'model__C': 10, 'model__gamma': 0.001, 'model__kernel': 'sigmoid'}",0.6822916666666666,0.6510416666666666,0.6510416666666666,0.675392670157068,0.6544502617801047,0.6628435863874346,0.013302073869586241,14
20,0.05809965133666992,0.0028869189822711924,0.023599576950073243,0.0008611018370949799,10,sigmoid,0.0001,,"{'model__C': 10, 'model__gamma': 0.0001, 'model__kernel': 'sigmoid'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
21,0.06209969520568848,0.005277888991432256,0.026401233673095704,0.002956193422863137,100,sigmoid,0.001,,"{'model__C': 100, 'model__gamma': 0.001, 'model__kernel': 'sigmoid'}",0.953125,0.9583333333333334,1.0,1.0,0.9162303664921466,0.9655377399650961,0.03166225323815244,8
22,0.06010041236877441,0.003966196154867544,0.026600027084350587,0.0029409170404926187,100,sigmoid,0.0001,,"{'model__C': 100, 'model__gamma': 0.0001, 'model__kernel': 'sigmoid'}",0.6822916666666666,0.6510416666666666,0.6510416666666666,0.675392670157068,0.6544502617801047,0.6628435863874346,0.013302073869586241,14
23,0.05860095024108887,0.004789902996959549,0.024599790573120117,0.0014968645406896767,1000,sigmoid,0.001,,"{'model__C': 1000, 'model__gamma': 0.001, 'model__kernel': 'sigmoid'}",1.0,1.0,1.0,1.0,0.9162303664921466,0.9832460732984293,0.03350785340314135,1
24,0.061500835418701175,0.006685396411695592,0.023800134658813477,0.0016920834739820563,1000,sigmoid,0.0001,,"{'model__C': 1000, 'model__gamma': 0.0001, 'model__kernel': 'sigmoid'}",0.953125,0.9583333333333334,1.0,1.0,0.9162303664921466,0.9655377399650961,0.03166225323815244,8
25,0.05209994316101074,0.00312262226343836,0.026699018478393555,0.0027868971704220393,0.1,poly,0.001,2,"{'model__C': 0.1, 'model__degree': 2, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
26,0.05369973182678223,0.005036205160608445,0.026301002502441405,0.00406881843532472,0.1,poly,0.0001,2,"{'model__C': 0.1, 'model__degree': 2, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
27,0.05409989356994629,0.00484105784164833,0.027200984954833984,0.0025212034746969624,0.1,poly,0.001,3,"{'model__C': 0.1, 'model__degree': 3, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
28,0.055000829696655276,0.0038342032212355472,0.022999382019042967,0.0033330497227423528,0.1,poly,0.0001,3,"{'model__C': 0.1, 'model__degree': 3, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
29,0.0553987979888916,0.0022471248113758507,0.02310047149658203,0.0009692222340303932,0.1,poly,0.001,4,"{'model__C': 0.1, 'model__degree': 4, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
30,0.05670075416564942,0.00753987217826157,0.03019990921020508,0.006136614857978712,0.1,poly,0.0001,4,"{'model__C': 0.1, 'model__degree': 4, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
31,0.05199942588806152,0.005357299414536942,0.025599241256713867,0.004006530823905781,0.1,poly,0.001,5,"{'model__C': 0.1, 'model__degree': 5, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
32,0.05929923057556152,0.009926677388525632,0.030800819396972656,0.004610815250983455,0.1,poly,0.0001,5,"{'model__C': 0.1, 'model__degree': 5, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
33,0.06000113487243652,0.013591379173484193,0.03259997367858887,0.011625915313176138,1,poly,0.001,2,"{'model__C': 1, 'model__degree': 2, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
34,0.05759940147399902,0.008170795277882333,0.026299476623535156,0.00438843217363385,1,poly,0.0001,2,"{'model__C': 1, 'model__degree': 2, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
35,0.05879998207092285,0.014132664932944313,0.02530016899108887,0.0025815990810499883,1,poly,0.001,3,"{'model__C': 1, 'model__degree': 3, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
36,0.054499483108520506,0.011123096241544594,0.028501605987548827,0.003507350674614296,1,poly,0.0001,3,"{'model__C': 1, 'model__degree': 3, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
37,0.05169806480407715,0.0025605690079906315,0.024901390075683594,0.0011997622879741541,1,poly,0.001,4,"{'model__C': 1, 'model__degree': 4, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
38,0.05659923553466797,0.00383904286627343,0.0257997989654541,0.0027676341131781376,1,poly,0.0001,4,"{'model__C': 1, 'model__degree': 4, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
39,0.053398942947387694,0.0029918146876650995,0.023799371719360352,0.0022952804012318423,1,poly,0.001,5,"{'model__C': 1, 'model__degree': 5, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
40,0.04970040321350098,0.0016904726841053138,0.026599025726318358,0.003707318196306276,1,poly,0.0001,5,"{'model__C': 1, 'model__degree': 5, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
41,0.05370030403137207,0.005239689434299934,0.0245999813079834,0.0015931830166704076,10,poly,0.001,2,"{'model__C': 10, 'model__degree': 2, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
42,0.05429816246032715,0.0036424060003618364,0.02730140686035156,0.0052017724036782535,10,poly,0.0001,2,"{'model__C': 10, 'model__degree': 2, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
43,0.05589938163757324,0.006373525808092195,0.030200719833374023,0.0058026253398268555,10,poly,0.001,3,"{'model__C': 10, 'model__degree': 3, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
44,0.05849876403808594,0.007027078201270227,0.029300689697265625,0.004546658813954677,10,poly,0.0001,3,"{'model__C': 10, 'model__degree': 3, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
45,0.05310072898864746,0.0034982889813678824,0.029899024963378908,0.0064757216351048735,10,poly,0.001,4,"{'model__C': 10, 'model__degree': 4, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
46,0.06610145568847656,0.009085750922930904,0.03079953193664551,0.005192939747191261,10,poly,0.0001,4,"{'model__C': 10, 'model__degree': 4, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
47,0.057500696182250975,0.005090550148577368,0.03150086402893067,0.0053570236156553945,10,poly,0.001,5,"{'model__C': 10, 'model__degree': 5, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
48,0.056799793243408205,0.002787083998462797,0.03129963874816895,0.005783375202419503,10,poly,0.0001,5,"{'model__C': 10, 'model__degree': 5, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
49,0.0564997673034668,0.0019248121351328293,0.02919921875,0.007158343458473656,100,poly,0.001,2,"{'model__C': 100, 'model__degree': 2, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
50,0.06329960823059082,0.008028381567235086,0.032400321960449216,0.00556192029943168,100,poly,0.0001,2,"{'model__C': 100, 'model__degree': 2, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
51,0.05779986381530762,0.0045244375316610685,0.027900218963623047,0.003554848767433847,100,poly,0.001,3,"{'model__C': 100, 'model__degree': 3, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
52,0.05610017776489258,0.0050634933654712475,0.02689981460571289,0.003246466582184263,100,poly,0.0001,3,"{'model__C': 100, 'model__degree': 3, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
53,0.05869927406311035,0.005005688681467085,0.025901412963867186,0.0014951817705165114,100,poly,0.001,4,"{'model__C': 100, 'model__degree': 4, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
54,0.06320085525512695,0.005161782849647299,0.02879924774169922,0.0022730907724525214,100,poly,0.0001,4,"{'model__C': 100, 'model__degree': 4, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
55,0.056099653244018555,0.007234706072554371,0.027700519561767577,0.005064778562910208,100,poly,0.001,5,"{'model__C': 100, 'model__degree': 5, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
56,0.056200599670410155,0.003235040296578665,0.028098583221435547,0.0013195091742620251,100,poly,0.0001,5,"{'model__C': 100, 'model__degree': 5, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
57,0.0645982265472412,0.008181011979443835,0.02590069770812988,0.0023535989545589433,1000,poly,0.001,2,"{'model__C': 1000, 'model__degree': 2, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.6510416666666666,0.6458333333333334,0.6666666666666666,0.6596858638743456,0.6596858638743456,0.6565826788830715,0.0073102335110426684,16
58,0.062400197982788085,0.005589215080177365,0.028399848937988283,0.004510703614194528,1000,poly,0.0001,2,"{'model__C': 1000, 'model__degree': 2, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
59,0.05919957160949707,0.0034286382917530995,0.02860093116760254,0.0020100479905716183,1000,poly,0.001,3,"{'model__C': 1000, 'model__degree': 3, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
60,0.0564002513885498,0.0074789769753456315,0.02529897689819336,0.002398721400423103,1000,poly,0.0001,3,"{'model__C': 1000, 'model__degree': 3, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
61,0.05319929122924805,0.0023584690353993113,0.028200149536132812,0.003202032687063044,1000,poly,0.001,4,"{'model__C': 1000, 'model__degree': 4, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
62,0.05540132522583008,0.005773324742897858,0.026097583770751952,0.004789569484545942,1000,poly,0.0001,4,"{'model__C': 1000, 'model__degree': 4, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
63,0.05819945335388184,0.0026188266917194026,0.020999670028686523,0.0015173618693702065,1000,poly,0.001,5,"{'model__C': 1000, 'model__degree': 5, 'model__gamma': 0.001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
64,0.04760079383850098,0.004258895548658529,0.017000246047973632,0.0016433247803733086,1000,poly,0.0001,5,"{'model__C': 1000, 'model__degree': 5, 'model__gamma': 0.0001, 'model__kernel': 'poly'}",0.65625,0.6510416666666666,0.6510416666666666,0.6544502617801047,0.6544502617801047,0.6534467713787085,0.0020708034202399994,17
