,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__degree,param_model__gamma,param_model__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,18.793857049942016,0.2504112018713349,0.8000182628631591,0.06976979883010517,0.0745934328572655,2,0.008263688714158009,poly,"{'model__C': 0.0745934328572655, 'model__degree': 2, 'model__gamma': 0.008263688714158009, 'model__kernel': 'poly'}",0.9711370262390671,0.9704909886032336,0.9721309302941956,0.972598065200106,0.9803985555261066,0.9853857640617223,0.9759216857474697,0.9709258337481333,0.9725138103205587,0.9701351817916234,0.9741637841532216,0.0047598997877199905,38
1,11.69795069694519,0.7638553182179768,0.4579346179962158,0.06885292062444093,0.9846738873614566,4,0.16949768237884735,sigmoid,"{'model__C': 0.9846738873614566, 'model__degree': 4, 'model__gamma': 0.16949768237884735, 'model__kernel': 'sigmoid'}",0.7536144977471508,0.7544990723562153,0.7578054598462761,0.7497482109727007,0.7896484892658363,0.7891488302638128,0.7608627841380453,0.7595038991206239,0.7393816561761348,0.8665677369665098,0.7720780636853306,0.03497660675807408,49
2,15.342092132568359,0.14386139969404135,0.5295711278915405,0.028536657503809664,0.0019517224641449498,5,0.04661686413912769,poly,"{'model__C': 0.0019517224641449498, 'model__degree': 5, 'model__gamma': 0.04661686413912769, 'model__kernel': 'poly'}",0.9741253644314868,0.9731413994169095,0.9693016167505963,0.97520540683806,0.9788878213623111,0.9845628007300481,0.97388418782147,0.9697975775676124,0.9751032454253312,0.9724822723288982,0.9746491692672723,0.004203861154646009,37
3,23.33630301952362,0.3922813365532352,0.8216236352920532,0.06716929557168853,3.4702669886504163,3,0.0019145111285710716,poly,"{'model__C': 3.4702669886504163, 'model__degree': 3, 'model__gamma': 0.0019145111285710716, 'model__kernel': 'poly'}",0.9663364696527961,0.9655347203816592,0.9651007156109196,0.9675125894513649,0.9759624304267162,0.9800232288037165,0.9700381616061059,0.9659946905591504,0.9645894749422357,0.963976973946299,0.9685069455380961,0.005087912496198972,42
4,23.118701672554018,0.3483683239730831,0.8077473878860474,0.08217266363893092,14.528246637516036,3,0.0010090061869151559,poly,"{'model__C': 14.528246637516036, 'model__degree': 3, 'model__gamma': 0.0010090061869151559, 'model__kernel': 'poly'}",0.9663530347203817,0.9655347203816591,0.9650477073946461,0.9674927113702623,0.9759823085078188,0.9800298656047784,0.970034843205575,0.9660179193628672,0.9646392717711737,0.9639836135234908,0.9685115995842655,0.005089952169984252,41
5,5.816154813766479,0.2105010552803923,0.22101304531097413,0.025531118605097054,0.008260808399079604,5,1.1435780278433403,linear,"{'model__C': 0.008260808399079604, 'model__degree': 5, 'model__gamma': 1.1435780278433403, 'model__kernel': 'linear'}",0.9788132785581765,0.9781970580439969,0.9822289954943016,0.9788265306122449,0.9860538695997879,0.9910668657706986,0.9842442342790776,0.9790127758420442,0.981928730778424,0.9823752423445674,0.982274758132332,0.003830585896066328,24
6,25.755091547966003,0.469047917170483,1.1305927276611327,0.09290164526136252,0.14445251022763064,2,0.4206039057901998,sigmoid,"{'model__C': 0.14445251022763064, 'model__degree': 2, 'model__gamma': 0.4206039057901998, 'model__kernel': 'sigmoid'}",0.8332990988603234,0.8198217598727804,0.8612410548635039,0.8313941160879937,0.848586999734959,0.8810950721752115,0.8577799900447984,0.8719877219180354,0.8493562929912624,0.8783430271160333,0.8532905133664903,0.01967369185709731,46
7,19.96466283798218,0.926618899897536,0.8905648231506348,0.0894131223730506,0.004982752357076452,5,73.92266140516048,sigmoid,"{'model__C': 0.004982752357076452, 'model__degree': 5, 'model__gamma': 73.92266140516048, 'model__kernel': 'sigmoid'}",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,50
8,4.652451419830323,0.2649980759523753,0.14599862098693847,0.02513754121662579,0.19069966103000435,4,1.2357483710912178,poly,"{'model__C': 0.19069966103000435, 'model__degree': 4, 'model__gamma': 1.2357483710912178, 'model__kernel': 'poly'}",0.9970580439968194,0.9969785316724092,0.9925291545189504,0.9972965809700504,0.997198847071296,0.9935158453625352,0.985697693711631,0.9812062385929983,0.9875790109685815,0.9895061482484796,0.991856609511375,0.005383422158013527,10
9,4.683051037788391,0.12291440473239057,0.16014981269836426,0.01777463654881876,0.37253938395788866,5,0.21568228019263963,linear,"{'model__C': 0.37253938395788866, 'model__degree': 5, 'model__gamma': 0.21568228019263963, 'model__kernel': 'linear'}",0.9826364961569043,0.9818148688046646,0.9855983302411874,0.9814007421150278,0.9874353962364166,0.992404181184669,0.9866036170565787,0.9835025717604114,0.9838542081640241,0.9851207075133456,0.985037111923323,0.003097167039007526,15
10,6.3165714025497435,0.28647110651257296,0.5767876863479614,0.04816738705355006,1.0907475835157696,2,0.17885301261862016,rbf,"{'model__C': 1.0907475835157696, 'model__degree': 2, 'model__gamma': 0.17885301261862016, 'model__kernel': 'rbf'}",0.9971243042671615,0.9963192419825073,0.9892227670288894,0.9954181023058574,0.9969603100980652,0.9951850008296,0.98973618715779,0.9874282395885182,0.9928143175842562,0.9892870422011526,0.9929495513043797,0.003522673936414833,7
11,19.523191857337952,0.8653900636419057,1.3873844385147094,0.1130841340458171,55.51721685244721,5,0.6553013900933984,rbf,"{'model__C': 55.51721685244721, 'model__degree': 5, 'model__gamma': 0.6553013900933984, 'model__kernel': 'rbf'}",0.9898555526106545,0.9868274582560297,0.9776636628677444,0.9905049032600053,0.9912155446594222,0.9805375808860128,0.9744582711133234,0.9792384270781482,0.9787384139378003,0.9757954213475687,0.9824835236016709,0.006119778925895179,23
12,15.7089054107666,0.8712708412170446,0.6086627960205078,0.07738869737941649,0.03334792728637585,2,0.014271483774997193,poly,"{'model__C': 0.03334792728637585, 'model__degree': 2, 'model__gamma': 0.014271483774997193, 'model__kernel': 'poly'}",0.97231977206467,0.9713192419825072,0.97273058574079,0.9738271932149485,0.9805078849721707,0.9859532105525137,0.9766650074664013,0.9718317570930811,0.9747148301596155,0.9721868111438664,0.9752056294390565,0.004449151246861333,36
13,4.415782642364502,0.34455615163901393,0.18163950443267823,0.06441960617287033,0.15876781526924,4,1.1219752813215704,poly,"{'model__C': 0.15876781526924, 'model__degree': 4, 'model__gamma': 1.1219752813215704, 'model__kernel': 'poly'}",0.9969752186588922,0.9969917837264777,0.9932381394116089,0.997876358335542,0.99681785051683,0.9934428405508545,0.9857308777169406,0.9810735025717605,0.9872337529546119,0.9895293867686507,0.9918909711212167,0.005462793812194244,9
14,22.31685709953308,0.17197499417426634,2.1366236209869385,0.12538907324547627,0.0014857392806279248,3,0.09022004468565618,rbf,"{'model__C': 0.0014857392806279248, 'model__degree': 3, 'model__gamma': 0.09022004468565618, 'model__kernel': 'rbf'}",0.9651636628677445,0.9635071561091969,0.960863371322555,0.9659886032335011,0.9725997217068647,0.9774879707980754,0.9668425418948068,0.9635058901609425,0.9629395400100922,0.9617195177011127,0.9660617975804892,0.004933658171880107,45
15,4.588287782669068,0.6802161276333991,0.538739800453186,0.09204033006374861,2.0540519425388455,3,0.13359166801651828,rbf,"{'model__C': 2.0540519425388455, 'model__degree': 3, 'model__gamma': 0.13359166801651828, 'model__kernel': 'rbf'}",0.9976510734163796,0.9969785316724092,0.9900477073946462,0.995994566657832,0.9977289292340313,0.99602787456446,0.9909507217521154,0.9887124605939938,0.9932691286218894,0.9907178710859692,0.9938078864993727,0.003286513768407515,6
16,8.541305017471313,0.35174889780364044,0.8883531332015991,0.11456198658612518,0.5414413211338525,3,0.0014340571602734114,rbf,"{'model__C': 0.5414413211338525, 'model__degree': 3, 'model__gamma': 0.0014340571602734114, 'model__kernel': 'rbf'}",0.9742810760667904,0.9732043466737343,0.9759541478929232,0.9752551020408163,0.9809882719321494,0.987887838062054,0.9801825120292019,0.9740816326530612,0.9795982391841288,0.9792745597960322,0.9780707726330892,0.004236667526600708,33
17,3.9626705408096314,0.34777570417957027,0.14848747253417968,0.05767373756242138,7.510418138777549,3,0.0945695189734589,poly,"{'model__C': 7.510418138777549, 'model__degree': 3, 'model__gamma': 0.0945695189734589, 'model__kernel': 'poly'}",0.9978862973760932,0.9980519480519481,0.9941392790882586,0.9974092234296317,0.9987758415054334,0.9964791770366683,0.9907151153144184,0.9860378297660528,0.9925918917483334,0.9931081188749901,0.9945194722191827,0.0038260306244110465,2
18,4.292064738273621,0.11039405858130345,0.41203262805938723,0.03812624760222129,0.9761125443110458,5,0.04292436152765813,rbf,"{'model__C': 0.9761125443110458, 'model__degree': 5, 'model__gamma': 0.04292436152765813, 'model__kernel': 'rbf'}",0.992827325735489,0.9917539093559501,0.9875496952027565,0.9915650675854757,0.9932232308507818,0.9952745976439358,0.9896565455450472,0.9869636635141862,0.9911677024407085,0.9895127878256712,0.9909494525700001,0.0024424905219172423,14
19,5.878582501411438,0.2016343938962175,0.1969531774520874,0.011545943105671119,0.009548041810464166,2,63.95288218539363,linear,"{'model__C': 0.009548041810464166, 'model__degree': 2, 'model__gamma': 63.95288218539363, 'model__kernel': 'linear'}",0.9791644579909886,0.9785018552875695,0.9826431221839386,0.9789590511529287,0.9864017360190829,0.9911265969802556,0.984390243902439,0.9792351086776173,0.9821810347117096,0.9826806628953869,0.9825283869801916,0.003790387590247575,22
20,4.008834004402161,0.23284680767989363,0.11998345851898193,0.009953652806356536,0.08777815504719653,3,0.4994139416350945,poly,"{'model__C': 0.08777815504719653, 'model__degree': 3, 'model__gamma': 0.4994139416350945, 'model__kernel': 'poly'}",0.9970944871455076,0.9975450569838326,0.9940995229260535,0.9972634508348794,0.9979045189504374,0.9958121785299486,0.9905027376804381,0.9848564791770367,0.9917851831195389,0.9926234297399943,0.9939487045087667,0.003923536913651253,5
21,4.011928367614746,0.7815170121005623,0.16070034503936767,0.006656843598080948,0.06078083099681954,5,1.084354380985256,linear,"{'model__C': 0.06078083099681954, 'model__degree': 5, 'model__gamma': 1.084354380985256, 'model__kernel': 'linear'}",0.9817452955208056,0.9812516565067586,0.9851941425921018,0.981026371587596,0.9877600715610919,0.9922117139538742,0.9862585034013606,0.9820889331342292,0.9827785966589648,0.9840650147398612,0.9844380299656645,0.0033586645504508207,18
22,6.636199688911438,0.4653723249721727,0.24645142555236815,0.02211742560431655,0.0050654860639753555,4,0.006704010646472257,linear,"{'model__C': 0.0050654860639753555, 'model__degree': 4, 'model__gamma': 0.006704010646472257, 'model__kernel': 'linear'}",0.9777166710840182,0.9772097800159024,0.9810396236416643,0.977716671084018,0.9852918764908561,0.9901941264310602,0.9836402853824456,0.977834743653559,0.9816697872679467,0.9819038323639551,0.9814217397415425,0.003941533181578882,25
23,3.756215000152588,0.32776755938621,0.1253990650177002,0.008451901782672449,85.98737339212276,5,0.0942773986792575,poly,"{'model__C': 85.98737339212276, 'model__degree': 5, 'model__gamma': 0.0942773986792575, 'model__kernel': 'poly'}",0.9972700768619136,0.9966836734693879,0.9922177312483436,0.9975549960243838,0.9971624039226079,0.9928256180520988,0.9859565289530446,0.9830512692882032,0.9874329402703634,0.9883575013943112,0.9918512739484658,0.0050838559616099045,11
24,22.838511967658995,0.4972171097151179,0.8677982568740845,0.0673928240476627,0.0010656401760606447,4,0.009867611000082873,poly,"{'model__C': 0.0010656401760606447, 'model__degree': 4, 'model__gamma': 0.009867611000082873, 'model__kernel': 'poly'}",0.9645606944076333,0.9638483965014577,0.9612079247283328,0.9658461436522662,0.9754224092234295,0.9788651070184172,0.9668757259001161,0.9637249045959848,0.9627204339627654,0.9602787294505086,0.966335046944091,0.005764462768137492,44
25,18.59903802871704,2.6068959908299707,1.3881071090698243,0.10385182108443097,4.41606889511859,2,1.0710256549997939,rbf,"{'model__C': 4.41606889511859, 'model__degree': 2, 'model__gamma': 1.0710256549997939, 'model__kernel': 'rbf'}",0.9888152663662868,0.9900344553405779,0.9744202226345083,0.9782566922873046,0.991589915186854,0.9788916542226647,0.9688037166085947,0.9788966318234611,0.9763481661487794,0.9751879000345257,0.9801244620653558,0.00714869420476224,31
26,4.786988711357116,0.1117352055423951,0.16478235721588136,0.011441897157028863,0.061991000078022655,2,37.566296134528514,linear,"{'model__C': 0.061991000078022655, 'model__degree': 2, 'model__gamma': 37.566296134528514, 'model__kernel': 'linear'}",0.9817353564802545,0.9812417174662073,0.9852173336867214,0.9810661277498012,0.9877401934799895,0.992168574746972,0.9862750954040153,0.9820723411315746,0.9827819164475607,0.984118131357395,0.9844416787950492,0.003346336951749511,17
27,6.865154528617859,0.11282882683631633,0.271447491645813,0.024687380756524335,1.3076473382928542,3,0.002999511852989261,sigmoid,"{'model__C': 1.3076473382928542, 'model__degree': 3, 'model__gamma': 0.002999511852989261, 'model__kernel': 'sigmoid'}",0.9769049827723297,0.9764842300556587,0.9802975086138352,0.9774284389080308,0.9845265703684071,0.9896100879376141,0.982906918865107,0.977058237929318,0.9809825910286033,0.981180118450057,0.9807379684928961,0.003943363644458416,28
28,3.6783447265625,0.3568770925303482,0.12070968151092529,0.0029095713499791656,0.03588488911386258,5,2.136051813824949,poly,"{'model__C': 0.03588488911386258, 'model__degree': 5, 'model__gamma': 2.136051813824949, 'model__kernel': 'poly'}",0.9977272727272728,0.9968559501722766,0.9922873045322025,0.9973529021998411,0.9970530744765439,0.9927791604446656,0.9858967977434878,0.9831275925004147,0.9874097017501925,0.9884670544179748,0.9918956810964872,0.005105595697678609,8
29,25.24991934299469,0.7474487658539485,1.0487075090408324,0.03626037884075154,1.5409457762881555,4,0.6400547563489187,sigmoid,"{'model__C': 1.5409457762881555, 'model__degree': 4, 'model__gamma': 0.6400547563489187, 'model__kernel': 'sigmoid'}",0.7730453220249139,0.7576696262920752,0.7851411343758282,0.7646335807050093,0.7808126822157435,0.8120159283225485,0.8043670150987224,0.8088584702173552,0.8041972087217487,0.846712081374658,0.7937453049348603,0.025314989079353995,48
30,6.177042937278747,0.6012220771991773,0.24167604446411134,0.03313623575249201,0.00396251783257234,3,17.561803816666714,linear,"{'model__C': 0.00396251783257234, 'model__degree': 3, 'model__gamma': 17.561803816666714, 'model__kernel': 'linear'}",0.9769944341372913,0.9764974821097269,0.9805029154518949,0.9774781341107872,0.9845895176252318,0.9896897295503566,0.9829699684751949,0.9772009291521487,0.9810655857434999,0.9812531537991661,0.9808241850155298,0.003942548521082257,27
31,6.282133865356445,0.11895102129414183,0.31621222496032714,0.09812502999286957,0.6403036652671171,4,0.019069601332062702,sigmoid,"{'model__C': 0.6403036652671171, 'model__degree': 4, 'model__gamma': 0.019069601332062702, 'model__kernel': 'sigmoid'}",0.9766565067585476,0.9765769944341373,0.9816359660747416,0.9765405512854493,0.984698847071296,0.9902638128422101,0.9833150821304132,0.9779575244732039,0.9804315061216902,0.9815519347727936,0.9809628725964483,0.004164733376055638,26
32,23.585798358917238,0.1459440335113718,0.9302806854248047,0.0565350009423527,0.4108318894699929,4,0.003584710633004181,poly,"{'model__C': 0.4108318894699929, 'model__degree': 4, 'model__gamma': 0.003584710633004181, 'model__kernel': 'poly'}",0.9650510204081634,0.9637721971905645,0.9616949377153458,0.9660449244632917,0.9737758415054333,0.978456943753111,0.9678081964493115,0.9642293014766883,0.962966098318859,0.9619618622686108,0.9665761323549379,0.005183002840010722,43
33,7.013817667961121,0.4686615177124743,0.29632415771484377,0.053625994577166526,0.003463037026119184,4,30.117434768033753,linear,"{'model__C': 0.003463037026119184, 'model__degree': 4, 'model__gamma': 30.117434768033753, 'model__kernel': 'linear'}",0.9765471773124834,0.9760237211767824,0.9798303737079247,0.9771799628942486,0.9841787039491122,0.989377799900448,0.982485481997677,0.9767695370831259,0.9807734443470639,0.9810274081746475,0.9804193610543512,0.003970233192265817,30
34,4.9980576753616335,0.12398351060547966,0.21847095489501953,0.033059964051990305,0.03730610475453591,5,3.0031735625850406,linear,"{'model__C': 0.03730610475453591, 'model__degree': 5, 'model__gamma': 3.0031735625850406, 'model__kernel': 'linear'}",0.9814901934799893,0.9812417174662071,0.9847535117943281,0.9811423270606944,0.9875911078717201,0.992341131574581,0.9861921353907417,0.9815712626514022,0.982771957081773,0.9838791065784932,0.9842974450949932,0.003412536433651401,19
35,5.444790697097778,0.09708558659745985,0.22011394500732423,0.03638794081628329,0.017638479543546873,2,0.5002711478256536,linear,"{'model__C': 0.017638479543546873, 'model__degree': 2, 'model__gamma': 0.5002711478256536, 'model__kernel': 'linear'}",0.9801815531407367,0.979906573018818,0.9836535913066525,0.9803438908030746,0.986855618870925,0.9916575410652065,0.9850506056080969,0.9807283889165422,0.9825893687090005,0.9834375746952434,0.9834404706134295,0.0035014138766311315,21
36,23.550556302070618,0.09399430259154737,1.1021697282791139,0.0485152517246985,0.013931273790066699,5,0.9870231353474848,sigmoid,"{'model__C': 0.013931273790066699, 'model__degree': 5, 'model__gamma': 0.9870231353474848, 'model__kernel': 'sigmoid'}",0.807066657831964,0.7954578584680625,0.8078915981977206,0.7992512589451365,0.8027050755367081,0.8073469387755101,0.7682429069188651,0.7758072009291521,0.7959608132154143,0.8030269832417073,0.7962757292060241,0.01294326773549136,47
37,21.02299506664276,0.2641006494493584,2.1646092414855955,0.08449574621140948,0.006398916399944081,3,1.323641090303255,rbf,"{'model__C': 0.006398916399944081, 'model__degree': 3, 'model__gamma': 1.323641090303255, 'model__kernel': 'rbf'}",0.9903491916247019,0.9923966339782666,0.9763550225284918,0.9866584945666578,0.9917721309302941,0.978397212543554,0.9630728388916544,0.9755550024888006,0.9740110349772927,0.9703111305872042,0.9798878693116919,0.009462867704346978,32
38,4.6421280145645145,0.12612040531543348,0.146494460105896,0.031319860698970255,1.4689898077648815,3,0.19172239802201455,poly,"{'model__C': 1.4689898077648815, 'model__degree': 3, 'model__gamma': 0.19172239802201455, 'model__kernel': 'poly'}",0.9978796713490592,0.9976775775245162,0.9936125099390405,0.9975980652001061,0.9980138483965014,0.995901775344284,0.9905525136884022,0.9848498423759747,0.9919478527607362,0.9925570339680768,0.9940590690546698,0.004040661957021233,3
39,5.576957941055298,1.172075524364885,0.1346954107284546,0.051842285874009936,0.008567424667875058,3,26.08562787757692,poly,"{'model__C': 0.008567424667875058, 'model__degree': 3, 'model__gamma': 26.08562787757692, 'model__kernel': 'poly'}",0.9964418234826398,0.9961668433607209,0.9940630797773655,0.9972700768619136,0.9959630930294194,0.9938111830097892,0.9848647751783641,0.9782395885183343,0.9878744721536132,0.9904788463070672,0.9915173781679227,0.005876851926309309,13
40,2.6233250379562376,0.3052984048488995,0.302681040763855,0.007422539252376462,10.89433625813222,5,0.06046293018986845,rbf,"{'model__C': 10.89433625813222, 'model__degree': 5, 'model__gamma': 0.06046293018986845, 'model__kernel': 'rbf'}",0.9980453220249139,0.9978796713490591,0.9921812880996553,0.9973595282268751,0.9984876093294459,0.996910569105691,0.9922349427575909,0.9896183839389414,0.9938766499349321,0.9928026983241708,0.9949396663091277,0.0029925520571951834,1
41,6.98290536403656,0.33551707538856906,0.2386958122253418,0.017901915139164983,0.0035502556123130774,2,1.7316120634454757,linear,"{'model__C': 0.0035502556123130774, 'model__degree': 2, 'model__gamma': 1.7316120634454757, 'model__kernel': 'linear'}",0.9766300026504108,0.976040286244368,0.9799496421945402,0.9771633978266633,0.9842250861383515,0.9894375311100051,0.9825883524141364,0.9769089099054256,0.9809261546224737,0.9811900778158447,0.9805059440922218,0.0039745700249263095,29
42,3.8135127305984495,0.15549055233972756,0.3022254467010498,0.011398600752034901,12.304779330083704,2,0.033412293739533895,rbf,"{'model__C': 12.304779330083704, 'model__degree': 2, 'model__gamma': 0.033412293739533895, 'model__kernel': 'rbf'}",0.9964219454015373,0.9962132255499603,0.9907268751656506,0.9959117413199047,0.9971093957063346,0.9969503899120624,0.9923875891820143,0.98827775012444,0.9940459591533213,0.9924806788303722,0.9940525550345598,0.0028483727150470243,4
43,4.267138433456421,0.127055233546438,0.1460038900375366,0.0102006755592902,0.35787924535023224,2,0.2655521712973634,linear,"{'model__C': 0.35787924535023224, 'model__degree': 2, 'model__gamma': 0.2655521712973634, 'model__kernel': 'linear'}",0.982623244102836,0.9818016167505965,0.9855784521600848,0.981370924993374,0.9874784654121389,0.9923743155798905,0.9866069354571098,0.9834959349593497,0.98385752795262,0.9851339866677289,0.9850321404035729,0.0030994201932225407,16
44,22.29272804260254,0.24090130170001453,0.927973461151123,0.07615325874780582,0.003974905761171867,5,0.016619869571874963,sigmoid,"{'model__C': 0.003974905761171867, 'model__degree': 5, 'model__gamma': 0.016619869571874963, 'model__kernel': 'sigmoid'}",0.966677710045057,0.9664954943016166,0.9703518420355155,0.9680592366816857,0.9796199973495893,0.9828405508544882,0.9735025717604116,0.9688584702173552,0.9666909011234165,0.966845271293124,0.970994204566226,0.005560779995995475,39
45,3.897682857513428,0.3479585901219099,0.12580018043518065,0.006534762418483079,0.04130614451133169,5,0.6173195203695122,poly,"{'model__C': 0.04130614451133169, 'model__degree': 5, 'model__gamma': 0.6173195203695122, 'model__kernel': 'poly'}",0.9972104426186058,0.9967035515504904,0.9920918367346939,0.9972700768619136,0.9972054730983302,0.9929815828770533,0.9858602953376472,0.9830280404844866,0.9873798236528297,0.9885234908241043,0.9918254614040155,0.005063933726968292,12
46,10.847589707374572,0.08104137068945962,0.36212964057922364,0.027382806288526115,0.06578820119123178,2,0.018602746573007426,poly,"{'model__C': 0.06578820119123178, 'model__degree': 2, 'model__gamma': 0.018602746573007426, 'model__kernel': 'poly'}",0.9752683540948848,0.9743539623641665,0.9740292870394911,0.9767592101775775,0.980660283593957,0.9876124108179857,0.9791504894640783,0.9734544549527128,0.9790537938544075,0.9773490824104322,0.9777691328769693,0.004006543845010764,34
47,5.244829392433166,0.2452472842628204,0.1836519718170166,0.013821568058274334,0.01815145649657757,3,3.642109088285166,linear,"{'model__C': 0.01815145649657757, 'model__degree': 3, 'model__gamma': 3.642109088285166, 'model__kernel': 'linear'}",0.9802047442353566,0.9799662072621257,0.983603896103896,0.980433342168036,0.9868920620196131,0.9916641778662685,0.9851169736187159,0.9806553841048615,0.982602647863384,0.983494011101373,0.983463344634363,0.003498853457128249,20
48,11.984020853042603,0.30190349210153683,1.0037514448165894,0.06582750389701737,0.026558434508499887,2,0.021572728182603827,rbf,"{'model__C': 0.026558434508499887, 'model__degree': 2, 'model__gamma': 0.021572728182603827, 'model__kernel': 'rbf'}",0.9747283328915982,0.9738172541743971,0.9741916247018289,0.9759707129605089,0.98065697058044,0.987356893977103,0.9791372158619545,0.9734179525468725,0.9796247974928957,0.9777474570419354,0.9776649212229535,0.0040657255185753095,35
49,16.164795541763304,2.427356012433894,0.5630607366561889,0.09279012365577217,0.32613327839065587,3,0.001463031458362092,poly,"{'model__C': 0.32613327839065587, 'model__degree': 3, 'model__gamma': 0.001463031458362092, 'model__kernel': 'poly'}",0.9663464086933475,0.9655280943546249,0.9649516300026503,0.9674529552080573,0.9765256427246224,0.9803119296499089,0.970210718433715,0.9661539737846359,0.9649978089395266,0.9638541417682522,0.968633330355934,0.005226777228572682,40
