,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.16679885387420654,0.002685827386245168,0.01630110740661621,0.0005999877683089361,25,25,45,"OrderedDict([('model__max_depth', 25), ('model__min_samples_leaf', 25), ('model__min_samples_split', 45)])",0.5896838608324685,0.6842373601983166,0.6889277427072524,0.7666419851839041,0.38791454081632654,0.43917635910296327,0.34527953130404704,0.6678742851996937,0.6726309153946599,0.2903336485208699,0.5532700229260503,0.16203257789662925,28
1,0.17184817790985107,0.002684303180895047,0.016799426078796385,0.0008987147239685197,27,22,29,"OrderedDict([('model__max_depth', 27), ('model__min_samples_leaf', 22), ('model__min_samples_split', 29)])",0.6426346491986625,0.6658118226104002,0.6754826400899343,0.7509404185402975,0.37455771503516666,0.4487760146431454,0.3327334111610746,0.6569156648205683,0.7014138412355352,0.3023467963438246,0.5551612973678609,0.1617931990301809,26
2,0.18649752140045167,0.004148752676572068,0.015450406074523925,0.0016040868057725615,17,10,42,"OrderedDict([('model__max_depth', 17), ('model__min_samples_leaf', 10), ('model__min_samples_split', 42)])",0.6666342384411392,0.6479916118989968,0.6703121396863831,0.749954060013836,0.36300786204312235,0.5083637798339675,0.3828512337138245,0.6611679949569994,0.6728461434553559,0.28898554640010804,0.5612114610443732,0.15382521174202815,11
3,0.161348557472229,0.00704742448888785,0.015950560569763184,0.0011707436733258342,22,30,20,"OrderedDict([('model__max_depth', 22), ('model__min_samples_leaf', 30), ('model__min_samples_split', 20)])",0.5784763057765477,0.6686790182174565,0.688594452611553,0.7638765781736423,0.3534073057188977,0.438090013547792,0.3104074786694339,0.6694781394929983,0.6277554144716107,0.30286010176054745,0.5401624808440479,0.16396817462495736,42
4,0.13869860172271728,0.002986547025438819,0.01580185890197754,0.0008708764154370688,20,57,54,"OrderedDict([('model__max_depth', 20), ('model__min_samples_leaf', 57), ('model__min_samples_split', 54)])",0.6285409820707945,0.6089570362043122,0.6388837844459817,0.6834104404473653,0.35984520927014874,0.5127442926323071,0.31105334082785663,0.6804808861272456,0.668549687063803,0.21782970867666263,0.5310295367766477,0.16364694817660744,43
5,0.10709958076477051,0.004914122563708825,0.014000153541564942,0.0010503254505714052,6,5,32,"OrderedDict([('model__max_depth', 6), ('model__min_samples_leaf', 5), ('model__min_samples_split', 32)])",0.44970202063876397,0.6901906419347401,0.7198354447711288,0.7162827525077827,0.3307327698028364,0.5473893476882278,0.2586394197509513,0.6464676482507091,0.5714440091854653,0.17943806564906117,0.5110122120179668,0.18736717376868417,47
6,0.1659982442855835,0.0019497134247979135,0.01625094413757324,0.0008738679277071621,25,27,33,"OrderedDict([('model__max_depth', 25), ('model__min_samples_leaf', 27), ('model__min_samples_split', 33)])",0.5708133359275913,0.6662000605326878,0.6952071082670355,0.7741581272339444,0.36020552288712093,0.45275748011068834,0.31640489882393635,0.6765176279886532,0.6579999099464181,0.2942635868341663,0.5464527658552242,0.16681076610501663,32
7,0.20154852867126466,0.005459868928945941,0.01574971675872803,0.0012088184306584492,30,7,38,"OrderedDict([('model__max_depth', 30), ('model__min_samples_leaf', 7), ('model__min_samples_split', 38)])",0.5648735659518044,0.6187990026519082,0.6606377190706791,0.7377745589761329,0.3491042603482071,0.4751266502363657,0.4126113369076445,0.6538493403575127,0.6661974875050656,0.3295069566392003,0.546848087864452,0.1378766315717869,31
8,0.2224468469619751,0.003328719697970478,0.016702103614807128,0.0008711079239256978,28,2,29,"OrderedDict([('model__max_depth', 28), ('model__min_samples_leaf', 2), ('model__min_samples_split', 29)])",0.5199145336100541,0.608169750951228,0.6515515104346823,0.7207245186210077,0.36513281159921596,0.488498789346247,0.41326350455436406,0.639870322842091,0.6444108244405421,0.3514494124003782,0.540298597879981,0.12484983527979038,41
9,0.14409749507904052,0.004516668493955057,0.015949440002441407,0.0009606216568841275,23,48,9,"OrderedDict([('model__max_depth', 23), ('model__min_samples_leaf', 48), ('model__min_samples_split', 9)])",0.5988205133748414,0.6454090640493485,0.6706580407586763,0.7210542055805373,0.37557019629885857,0.49216137726276954,0.32934736394557823,0.6640190913593589,0.679482191904183,0.24729343959655992,0.5423815484130713,0.1608041446769248,37
10,0.17759785652160645,0.006102819258855166,0.015850234031677245,0.0023243619669997325,21,15,60,"OrderedDict([('model__max_depth', 21), ('model__min_samples_leaf', 15), ('model__min_samples_split', 60)])",0.6771716101694916,0.648054666781967,0.7045419332987432,0.7472931439524961,0.38062990026519083,0.45886839905453713,0.3386812881932434,0.670198568148048,0.6769597910756899,0.2661623666081318,0.556856166754754,0.16760135544874244,23
11,0.21034908294677734,0.018250858309183462,0.013549208641052246,0.001191563036703767,19,2,60,"OrderedDict([('model__max_depth', 19), ('model__min_samples_leaf', 2), ('model__min_samples_split', 60)])",0.5287989666205466,0.6276140752911334,0.6755583059494984,0.730238599677159,0.3491934379684077,0.47574729044160036,0.37783837051769864,0.6812040163897519,0.6707145751722274,0.3066396505921023,0.5423547288620126,0.1485351463243204,38
12,0.18334765434265138,0.017313155497989584,0.013550972938537598,0.0015578959271783422,15,18,2,"OrderedDict([('model__max_depth', 15), ('model__min_samples_leaf', 18), ('model__min_samples_split', 2)])",0.6605233194972905,0.6413122982243745,0.6860254165225412,0.7576152282947077,0.35449094892194166,0.4339842398823936,0.3375607128444598,0.6389715880949165,0.6962195506326264,0.3169949119726237,0.5523698214887877,0.16202022845282976,29
13,0.04829907417297363,0.010862370500219553,0.019451165199279787,0.0046448766230006815,1,38,32,"OrderedDict([('model__max_depth', 1), ('model__min_samples_leaf', 38), ('model__min_samples_split', 32)])",0.2972911622276029,0.5186011904761905,0.4307783494753834,0.49003732849071835,0.33175696125907994,0.4993946731234867,0.25786924939467315,0.48287631140528614,0.45814579674906564,0.29271106308253414,0.40594620856840213,0.09477008884657323,48
14,0.14234981536865235,0.004248912721926511,0.01524977684020996,0.0010543196663166884,30,60,2,"OrderedDict([('model__max_depth', 30), ('model__min_samples_leaf', 60), ('model__min_samples_split', 2)])",0.593743694511703,0.5971603683846418,0.6407448042776432,0.6817989377954571,0.36148283465928743,0.5162501441254468,0.3219330104923326,0.667322256742762,0.670884776441983,0.22254941690305732,0.5273870244334314,0.15777312052414894,45
15,0.15274596214294434,0.00607514041385396,0.014952969551086426,0.0008797670964589461,30,36,60,"OrderedDict([('model__max_depth', 30), ('model__min_samples_leaf', 36), ('model__min_samples_split', 60)])",0.625056749394673,0.6796442623659632,0.6778426942811022,0.7596428931742188,0.36210347486452205,0.4667718782428225,0.3052171610169492,0.6812904678283578,0.61536764374803,0.2502336890449818,0.542317091396162,0.17194923562860773,39
16,0.1958463430404663,0.021774720493847446,0.014150047302246093,0.0020746804715873054,30,20,35,"OrderedDict([('model__max_depth', 30), ('model__min_samples_leaf', 20), ('model__min_samples_split', 35)])",0.6489455421999308,0.661087210307852,0.6937000965640493,0.7471679349705984,0.3712437305430647,0.42965777412659983,0.3150618298166724,0.6466972848845063,0.6736962492683147,0.3054284299157999,0.5492686082597389,0.163630232688669,30
17,0.21449623107910157,0.01349246618198608,0.014300060272216798,0.0018593156278699245,13,1,2,"OrderedDict([('model__max_depth', 13), ('model__min_samples_leaf', 1), ('model__min_samples_split', 2)])",0.6006464026288482,0.6091038640032284,0.6523189784388332,0.7145955839963103,0.40444212642684196,0.45841710624927934,0.3748567753372535,0.6331081993786303,0.5992219370525462,0.24403710207573504,0.5290748075587507,0.14227905840344632,44
18,0.20119764804840087,0.015029747834141814,0.016600322723388673,0.0028178225306924997,24,12,2,"OrderedDict([('model__max_depth', 24), ('model__min_samples_leaf', 12), ('model__min_samples_split', 2)])",0.6781976031938199,0.6361625158537991,0.679802800357431,0.7279857387870403,0.3831304767669779,0.5028545846304624,0.40997203966332296,0.6348948624431537,0.6547462740330496,0.29806024584627855,0.5605807141575336,0.14233597459559558,15
19,0.20844786167144774,0.03839834649219329,0.014549803733825684,0.00191742293761058,19,13,2,"OrderedDict([('model__max_depth', 19), ('model__min_samples_leaf', 13), ('model__min_samples_split', 2)])",0.667127868096391,0.6489743672892886,0.6842454672546985,0.7291342384411392,0.38177569756716245,0.45893505707367693,0.39769345238095233,0.6467432122112656,0.6669845558107073,0.30887928317348823,0.5590493199298769,0.14621225718469807,20
20,0.2024972677230835,0.014529062191472741,0.013950204849243164,0.0015728742986920112,20,12,2,"OrderedDict([('model__max_depth', 20), ('model__min_samples_leaf', 12), ('model__min_samples_split', 2)])",0.6755141675314192,0.6338862345785772,0.6870946471809063,0.7281532846189323,0.3695331416464891,0.5112634036665513,0.39930945895307274,0.6395650411995137,0.6596415867441127,0.2943356296996713,0.5598296595819245,0.14647249367867227,19
21,0.18819632530212402,0.015182774480763682,0.015300655364990234,0.0022718642141490823,25,14,60,"OrderedDict([('model__max_depth', 25), ('model__min_samples_leaf', 14), ('model__min_samples_split', 60)])",0.671919138418079,0.6392044635650871,0.7001199844344518,0.7415065072639226,0.3761079643721896,0.4616103856796956,0.3604766588838926,0.673263091539466,0.6771732180647485,0.26006393804313566,0.5561445350264668,0.164637453069102,24
22,0.20464611053466797,0.017520568937891494,0.014650225639343262,0.0021226650225332254,18,12,2,"OrderedDict([('model__max_depth', 18), ('model__min_samples_leaf', 12), ('model__min_samples_split', 2)])",0.6742323518390406,0.6399295947192436,0.7033880289403898,0.7303187694569353,0.3777383834889888,0.5151998299319728,0.3985068603712672,0.6396361835291999,0.6621648881084244,0.3024818767166464,0.5643596767102108,0.14601981671279426,1
23,0.19824798107147218,0.009111441910433052,0.014200139045715331,0.0018864856807348522,17,12,2,"OrderedDict([('model__max_depth', 17), ('model__min_samples_leaf', 12), ('model__min_samples_split', 2)])",0.6743602631730659,0.6359418237634036,0.699605636746224,0.7328148420385103,0.38559231955494067,0.516300588031823,0.40330984088550675,0.6334783196001621,0.6653662929443018,0.29484443243730024,0.5641614359175239,0.14550430786000224,2
24,0.053996157646179196,0.010620812271300116,0.02055051326751709,0.005506609387651589,1,60,37,"OrderedDict([('model__max_depth', 1), ('model__min_samples_leaf', 60), ('model__min_samples_split', 37)])",0.2972911622276029,0.5186011904761905,0.4307783494753834,0.49003732849071835,0.33175696125907994,0.4993946731234867,0.25786924939467315,0.48287631140528614,0.45814579674906564,0.29271106308253414,0.40594620856840213,0.09477008884657323,48
25,0.16679606437683106,0.022030940897945824,0.017600536346435547,0.006636132996608127,30,48,5,"OrderedDict([('model__max_depth', 30), ('model__min_samples_leaf', 48), ('model__min_samples_split', 5)])",0.5878543684422921,0.645422575809985,0.6701346852300243,0.7208902628848151,0.377996007725124,0.49249646892655363,0.3310435402974749,0.6639299383132965,0.6858075554955199,0.2490008555090279,0.5424576258634113,0.16014479083013713,36
26,0.2114466428756714,0.026971351829813205,0.013799953460693359,0.0018744840529709799,17,12,2,"OrderedDict([('model__max_depth', 17), ('model__min_samples_leaf', 12), ('model__min_samples_split', 2)])",0.678122838118298,0.6387414605672778,0.688226031938199,0.7271894456935317,0.37392446385333794,0.5123506500057651,0.3943650553441716,0.6371218875230762,0.6568832455310909,0.2921176099779369,0.5599042688552684,0.14695985205244597,18
27,0.18329765796661376,0.030385282525456737,0.017450165748596192,0.003053692977220586,13,12,56,"OrderedDict([('model__max_depth', 13), ('model__min_samples_leaf', 12), ('model__min_samples_split', 56)])",0.6768329153695375,0.6246468926553672,0.7062858512048888,0.7340687334255735,0.37471895537876165,0.4921784921595757,0.3857931943964026,0.7010977531631319,0.6612553469314242,0.18927191679049035,0.5546150051475154,0.1749617129024603,27
28,0.1905977487564087,0.015122464850524923,0.015550184249877929,0.001890111084877693,18,12,60,"OrderedDict([('model__max_depth', 18), ('model__min_samples_leaf', 12), ('model__min_samples_split', 60)])",0.6813413395019025,0.6353536117836966,0.7034700002882508,0.740488621295976,0.3701060402974749,0.4961023074484031,0.3779644802836389,0.6788626232608402,0.674438290783016,0.2500796974199649,0.5608207012363163,0.16435009474174922,14
29,0.20139713287353517,0.008105013344031098,0.013550209999084472,0.001491417183504356,18,12,2,"OrderedDict([('model__max_depth', 18), ('model__min_samples_leaf', 12), ('model__min_samples_split', 2)])",0.6731676251008878,0.6311235299204427,0.6963231796956071,0.7302611192782198,0.3735506384757293,0.512492973884469,0.39999045168915026,0.6311684452249088,0.6693601693007339,0.29892926291143235,0.5616367395481581,0.14601965561492167,9
30,0.16519832611083984,0.016220216578414697,0.0162994384765625,0.004400162129559414,15,45,5,"OrderedDict([('model__max_depth', 15), ('model__min_samples_leaf', 45), ('model__min_samples_split', 5)])",0.5954497794880664,0.6878702222414389,0.67252356451055,0.7207164115646258,0.3697862619624121,0.4765165600138361,0.3236508056612475,0.6945472556170922,0.649618623080733,0.26528434418478997,0.5455963828324791,0.16310353404430344,33
31,0.2133472442626953,0.025495382706191894,0.013850545883178711,0.0019758722452260617,17,11,2,"OrderedDict([('model__max_depth', 17), ('model__min_samples_leaf', 11), ('model__min_samples_split', 2)])",0.6722902614435605,0.6180468479764788,0.6964123573158076,0.7531590496368039,0.3592236682808717,0.5315292430531534,0.40243698114839155,0.630079697419965,0.6756351028862173,0.29977576658111577,0.5638588975742366,0.1495645329324456,4
32,0.22449851036071777,0.03463463080174136,0.014799809455871582,0.0018601406248551758,16,11,2,"OrderedDict([('model__max_depth', 16), ('model__min_samples_leaf', 11), ('model__min_samples_split', 2)])",0.668943848725931,0.6150940778853914,0.694260384238441,0.7597149558976133,0.3636573273377147,0.5182156549060302,0.3957846909950421,0.6260723130262507,0.6522445855283894,0.2928209284524292,0.5586808766993234,0.14977347823000436,21
33,0.15574634075164795,0.016210480568489026,0.019801115989685057,0.0055557236178225946,13,60,4,"OrderedDict([('model__max_depth', 13), ('model__min_samples_leaf', 60), ('model__min_samples_split', 4)])",0.5927258085437566,0.5978683846419923,0.6410285512510088,0.6763365833621584,0.36194944079326646,0.5185696630347054,0.3188036867289289,0.6628943221216623,0.659913548561394,0.22086631545769733,0.525095630449657,0.15656290836923797,46
34,0.17514870166778565,0.01783115388137876,0.018852758407592773,0.006539961826763045,13,32,4,"OrderedDict([('model__max_depth', 13), ('model__min_samples_leaf', 32), ('model__min_samples_split', 4)])",0.606606890637611,0.6842968119451168,0.6803468739190592,0.7613516805027095,0.34957356883431345,0.45842521330566127,0.3260486927821976,0.6737502814174434,0.6420856409563691,0.23250033770093204,0.5414985992001412,0.1747821194677037,40
35,0.21339664459228516,0.025500312602846794,0.013701581954956054,0.0017494727722373623,18,11,2,"OrderedDict([('model__max_depth', 18), ('model__min_samples_leaf', 11), ('model__min_samples_split', 2)])",0.6738107849071833,0.6227372304854144,0.6903644932549291,0.7569711677043698,0.35790672201083823,0.5377311411852876,0.39909236999884695,0.6218614075374849,0.6662704309063892,0.30118510513755686,0.56279308531283,0.14897571349286004,7
36,0.21499640941619874,0.020786029433031167,0.013300132751464844,0.00215886988813764,18,10,2,"OrderedDict([('model__max_depth', 18), ('model__min_samples_leaf', 10), ('model__min_samples_split', 2)])",0.6083102732618471,0.6190422143433645,0.6819457655943733,0.7531752637495677,0.3602622722817941,0.5139522440332065,0.4135193272224144,0.6318834706650457,0.6591003647170066,0.3191706065108739,0.5560361802379493,0.13939485456374454,25
37,0.20614771842956542,0.03598170551510032,0.016151833534240722,0.002431250596412387,17,13,60,"OrderedDict([('model__max_depth', 17), ('model__min_samples_leaf', 13), ('model__min_samples_split', 60)])",0.6702328706906491,0.6406475196010608,0.6941793136746225,0.7388618053153465,0.3808857229332411,0.458947668050271,0.37114374351435486,0.6807618533027151,0.6767724796253771,0.29303975865640053,0.5605472735364039,0.15687419738718097,16
38,0.19669804573059083,0.018650458199274474,0.014650511741638183,0.0015984149414711502,17,13,60,"OrderedDict([('model__max_depth', 17), ('model__min_samples_leaf', 13), ('model__min_samples_split', 60)])",0.6717290729851263,0.6406475196010608,0.6955187795457165,0.7440593292401707,0.38054162342903264,0.4596403709789,0.37321104289173296,0.6763456256472602,0.6790193164933136,0.26122202710612813,0.5581934707918441,0.16289125419393,22
39,0.2103963851928711,0.022338799640352756,0.013951373100280762,0.001422798639318516,18,13,2,"OrderedDict([('model__max_depth', 18), ('model__min_samples_leaf', 13), ('model__min_samples_split', 2)])",0.6711363570852069,0.6532593969791307,0.6805315346477574,0.736975563530497,0.382009000634152,0.4695967369998847,0.38625349504208467,0.6502309874375254,0.6720464676482507,0.3031689855464001,0.560520852555089,0.1495304981740513,17
40,0.20309824943542482,0.01720372504817042,0.014500570297241212,0.002439262477104737,17,12,2,"OrderedDict([('model__max_depth', 17), ('model__min_samples_leaf', 12), ('model__min_samples_split', 2)])",0.672270444194627,0.63420601291364,0.7028151302894039,0.7320698936354203,0.3710167329643722,0.5192731753718436,0.40757415254237284,0.6368382187401505,0.6650159845107839,0.3000738439371426,0.5641153589099758,0.1459613294137774,3
41,0.21344711780548095,0.020736414431373935,0.015450286865234374,0.002412963880195768,17,12,2,"OrderedDict([('model__max_depth', 17), ('model__min_samples_leaf', 12), ('model__min_samples_split', 2)])",0.6719047258734001,0.628188775510204,0.6801117692839849,0.7349731206041739,0.37243636861524265,0.5085340280179869,0.416629734520927,0.6384744923229322,0.664075825115944,0.2957107478949975,0.5611039587759793,0.1440226880717207,12
42,0.19994657039642333,0.015426030196358546,0.014701008796691895,0.0016466483142264631,17,12,2,"OrderedDict([('model__max_depth', 17), ('model__min_samples_leaf', 12), ('model__min_samples_split', 2)])",0.6764104476536377,0.6354274760751758,0.7003704023982474,0.7343380678542604,0.3763250533264153,0.5016610457742419,0.40454121267150933,0.6399828898194426,0.6640902336890451,0.30119411049574496,0.563434093975772,0.14654018570241806,6
43,0.20084712505340577,0.006885877015328109,0.014000344276428222,0.0010009064794425377,17,12,2,"OrderedDict([('model__max_depth', 17), ('model__min_samples_leaf', 12), ('model__min_samples_split', 2)])",0.6713858742649602,0.6392846333448634,0.7032673238787039,0.7236484636227372,0.37308763547791995,0.5042625100887813,0.40327471030785195,0.6388193975415373,0.6584141564230717,0.2929974334729164,0.5608442138423342,0.14689656742244936,13
44,0.049597740173339844,0.0077607857320413625,0.018450236320495604,0.002795567007007336,1,1,24,"OrderedDict([('model__max_depth', 1), ('model__min_samples_leaf', 1), ('model__min_samples_split', 24)])",0.2972911622276029,0.5186011904761905,0.4307783494753834,0.49003732849071835,0.33175696125907994,0.4993946731234867,0.25786924939467315,0.48287631140528614,0.45814579674906564,0.29271106308253414,0.40594620856840213,0.09477008884657323,48
45,0.22284598350524903,0.03476042200109973,0.015000057220458985,0.0025687353403063386,30,8,2,"OrderedDict([('model__max_depth', 30), ('model__min_samples_leaf', 8), ('model__min_samples_split', 2)])",0.5426791479303585,0.623600181598063,0.6605026014643145,0.7273515868211691,0.3633528623313732,0.4666205465236942,0.4515756514470195,0.6069854563465262,0.6470412895672926,0.335243369805034,0.5424952693834844,0.12602903873591048,35
46,0.1954981803894043,0.003456747687596805,0.015450501441955566,0.0009350034484534624,18,13,2,"OrderedDict([('model__max_depth', 18), ('model__min_samples_leaf', 13), ('model__min_samples_split', 2)])",0.6753159950420846,0.6438813343133863,0.6852840712556209,0.7365485918943848,0.38451318027210885,0.45770188371958953,0.38310075089357776,0.6594065468954028,0.665461749741096,0.3265378900445765,0.5617751994071828,0.1467072320220672,8
47,0.15779590606689453,0.02508692625830743,0.01955087184906006,0.003622366859917525,13,46,60,"OrderedDict([('model__max_depth', 13), ('model__min_samples_leaf', 46), ('model__min_samples_split', 60)])",0.5939724936584803,0.6655433889657558,0.6740963334486337,0.7142749048772052,0.3622557073676928,0.493555790960452,0.33290005620892427,0.6799027421315683,0.660383628258814,0.2558062046917916,0.5432691250569317,0.16074590609031905,34
48,0.22029666900634765,0.03388338021877769,0.01439993381500244,0.0013564590421397788,18,12,2,"OrderedDict([('model__max_depth', 18), ('model__min_samples_leaf', 12), ('model__min_samples_split', 2)])",0.6741927173411737,0.6338700204658135,0.6924110745993313,0.7301043828548368,0.36721542430531534,0.5112949311080364,0.39957068632537757,0.6414993921383223,0.667311450312936,0.2959034625602234,0.5613373542011366,0.1476914302254144,10
49,0.21389870643615722,0.016093315048384894,0.014300131797790527,0.0017058162303834402,18,13,2,"OrderedDict([('model__max_depth', 18), ('model__min_samples_leaf', 13), ('model__min_samples_split', 2)])",0.6741278608901188,0.644786622276029,0.6798874740574194,0.7343425717744725,0.3822630217341174,0.469158055171221,0.3907988513201891,0.6541852402179296,0.677727948129137,0.33010221081543517,0.563737985638607,0.14453304022481475,5
