,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,0.08459661006927491,0.0062171957166769305,0.015601420402526855,0.0015474529562403275,0.007373777130876544,0.1859016711348839,"OrderedDict([('model__C', 0.007373777130876544), ('model__l1_ratio', 0.1859016711348839)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
1,0.07269651889801025,0.005758748349080483,0.01690232753753662,0.001685538128948864,0.0050840917129978255,0.5180577600051928,"OrderedDict([('model__C', 0.0050840917129978255), ('model__l1_ratio', 0.5180577600051928)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
2,0.5038013696670532,0.020667899807581335,0.014450001716613769,0.0014225176462848042,3.913610984464623,0.775149425024257,"OrderedDict([('model__C', 3.913610984464623), ('model__l1_ratio', 0.775149425024257)])",0.5452301683385219,0.5447833794534763,0.4181493572005074,0.5124272166493717,0.43990329182520466,0.5317454312233367,0.16133942983973248,0.5189625827367284,0.6711243189697871,0.2523913728668558,0.45960565491035227,0.14312643512897638,35
3,0.06294937133789062,0.009099310358323778,0.013749790191650391,0.00110119302469244,0.0037401643601104365,0.8453357932408687,"OrderedDict([('model__C', 0.0037401643601104365), ('model__l1_ratio', 0.8453357932408687)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
4,0.5589802265167236,0.01887707557680529,0.015593791007995605,0.001688526284269228,65.71433052016864,0.31964109495223975,"OrderedDict([('model__C', 65.71433052016864), ('model__l1_ratio', 0.31964109495223975)])",0.5218584255736192,0.5484387610976594,0.43653976421076907,0.5208819756716245,0.43590921538106764,0.44744825896460283,0.17631946846535224,0.4828745103336485,0.6720806880093657,0.2768175064163177,0.45191685741240273,0.1324844702017598,42
5,0.0795985221862793,0.005779107679220367,0.016651105880737305,0.001119912279705869,0.01509985047159206,0.9186059152427392,"OrderedDict([('model__C', 0.01509985047159206), ('model__l1_ratio', 0.9186059152427392)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
6,0.14594898223876954,0.017537919790540386,0.015399909019470215,0.0014112028825443552,0.1475007957920283,0.4354761241183356,"OrderedDict([('model__C', 0.1475007957920283), ('model__l1_ratio', 0.4354761241183356)])",0.6521874639686382,0.5277837830047273,0.33857589646027897,0.5089844200392021,0.3565960812291018,0.5720717312348669,0.09060266055574773,0.49801972173443204,0.5707794137511819,0.3132468818947274,0.44288480538729036,0.15833683815805827,47
7,0.41579127311706543,0.04210356198942505,0.013049793243408204,0.0013501847262423197,1.4113692882694358,0.3078540812806925,"OrderedDict([('model__C', 1.4113692882694358), ('model__l1_ratio', 0.3078540812806925)])",0.601478727084054,0.5424611581920904,0.34717658249740574,0.4927991323648103,0.46882566585956414,0.6325683875245013,0.11692357027556785,0.5311756495114592,0.6504444144265837,0.23171687153856543,0.46155701592746023,0.16781065182386581,32
8,0.12369909286499023,0.008506217179169636,0.015109038352966309,0.0018495160079706023,0.12097067904158121,0.01643966756243487,"OrderedDict([('model__C', 0.12097067904158121), ('model__l1_ratio', 0.01643966756243487)])",0.6582551452784504,0.5447851810215611,0.28951559437334257,0.4717351983166148,0.49476824628156346,0.6604746771589992,0.09636407529113342,0.5301490386780134,0.6198712233779098,0.21531090999144492,0.4581229289769032,0.18429419479917766,36
9,0.5111875057220459,0.014687206164893775,0.01395115852355957,0.0013321173420851146,5.566296387648386,0.3192032884274833,"OrderedDict([('model__C', 5.566296387648386), ('model__l1_ratio', 0.3192032884274833)])",0.5625342297936123,0.5436952323302202,0.39717189842038514,0.5075611812521619,0.4544509541104577,0.5608461604980975,0.14511630923555863,0.5284848484848486,0.6682552118510514,0.24788329055788194,0.4615999316534275,0.15036900729805375,31
10,0.12856061458587648,0.018168599645252238,0.01565971374511719,0.0018554097736733894,0.001,0.0,"OrderedDict([('model__C', 0.001), ('model__l1_ratio', 0.0)])",0.6666864839156001,0.5446140320534993,0.27987360198316613,0.46815728410008073,0.5042787242015451,0.6666774760751758,0.0925141242937853,0.5276635598180918,0.6161988383087937,0.20897113782700708,0.45756352625767444,0.18816097124393452,39
11,0.08069934844970703,0.01250863227727894,0.018049788475036622,0.004192498931240783,0.007293019930528252,1.0,"OrderedDict([('model__C', 0.007293019930528252), ('model__l1_ratio', 1.0)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
12,0.11670155525207519,0.0153240422769423,0.014900398254394532,0.002154128591792338,0.03567860689995946,0.0,"OrderedDict([('model__C', 0.03567860689995946), ('model__l1_ratio', 0.0)])",0.6633643923671163,0.5447455465236942,0.2826534215381068,0.4691859794765364,0.5026483050847457,0.6655514960221377,0.09383287213190361,0.5285749020667296,0.6177909856364537,0.21003557116484306,0.45783834720122674,0.18715227394303496,37
13,0.08186228275299072,0.016024599269438347,0.021859216690063476,0.005904728332133632,0.011184803242945216,0.8360989860829072,"OrderedDict([('model__C', 0.011184803242945216), ('model__l1_ratio', 0.8360989860829072)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
14,0.13290009498596192,0.02685157307387228,0.016349649429321288,0.003155884818498387,0.0024636843051821845,0.01572062549558605,"OrderedDict([('model__C', 0.0024636843051821845), ('model__l1_ratio', 0.01572062549558605)])",0.5,0.5,0.5,0.5,0.2946644759598755,0.5372113887928053,0.1377929349705984,0.48803638164708,0.48065559007609526,0.36283398622180196,0.4301194757668257,0.12051568191322719,49
15,0.0691495418548584,0.007597404149132357,0.014450716972351074,0.0007899641554422565,0.004274412244165049,0.9955330818797078,"OrderedDict([('model__C', 0.004274412244165049), ('model__l1_ratio', 0.9955330818797078)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
16,0.08274836540222168,0.013205465789742759,0.02075183391571045,0.003325502666503618,0.008293904671968758,0.4960762484530909,"OrderedDict([('model__C', 0.008293904671968758), ('model__l1_ratio', 0.4960762484530909)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
17,0.12354905605316162,0.025330080917988797,0.0181504487991333,0.00534836702713793,0.011169708764621627,0.0,"OrderedDict([('model__C', 0.011169708764621627), ('model__l1_ratio', 0.0)])",0.6656325665859564,0.544684293208809,0.2806374668511472,0.46845994753833736,0.5038085149313962,0.666311757753949,0.09292488181713364,0.527978747354676,0.6166707190778513,0.20925570714575176,0.45763646022650073,0.1878590434949996,38
18,0.166147780418396,0.05932310505599061,0.013700318336486817,0.0035509029716498225,0.1372777329323755,0.883802794834421,"OrderedDict([('model__C', 0.1372777329323755), ('model__l1_ratio', 0.883802794834421)])",0.5,0.5,0.5,0.5,0.2946644759598755,0.5372113887928053,0.15125965640493488,0.4688711783511189,0.48065559007609526,0.36283398622180196,0.4295496275806632,0.11648706686480097,50
19,0.08919947147369385,0.014306287901397527,0.018900012969970702,0.0038849349011552048,0.026051446962205703,1.0,"OrderedDict([('model__C', 0.026051446962205703), ('model__l1_ratio', 1.0)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
20,0.12159976959228516,0.02263558703239785,0.01580092906951904,0.0031563675184313605,0.07779884244505746,0.5072677506540458,"OrderedDict([('model__C', 0.07779884244505746), ('model__l1_ratio', 0.5072677506540458)])",0.5,0.5,0.5,0.5,0.2946644759598755,0.5372113887928053,0.14970670471578462,0.4802791661038317,0.48065559007609526,0.36283398622180196,0.43053513118701947,0.11729309887560116,48
21,0.07405085563659668,0.00893682329755743,0.020949649810791015,0.0037451364633263526,0.002183816537340564,1.0,"OrderedDict([('model__C', 0.002183816537340564), ('model__l1_ratio', 1.0)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
22,0.06694943904876709,0.009757614445224253,0.019950151443481445,0.003920502593872473,0.001,0.5283180679938049,"OrderedDict([('model__C', 0.001), ('model__l1_ratio', 0.5283180679938049)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
23,0.07153456211090088,0.013329189015437903,0.018149518966674806,0.0044047014014624115,0.001,0.4858633743762579,"OrderedDict([('model__C', 0.001), ('model__l1_ratio', 0.4858633743762579)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
24,0.06329886913299561,0.011120821267616739,0.01685047149658203,0.004184559113456028,0.001,1.0,"OrderedDict([('model__C', 0.001), ('model__l1_ratio', 1.0)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
25,0.07055022716522216,0.015945444866530302,0.017850494384765624,0.0031392666280673593,0.001365603992089817,0.5222077098548664,"OrderedDict([('model__C', 0.001365603992089817), ('model__l1_ratio', 0.5222077098548664)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
26,0.0861525297164917,0.016102330713194366,0.016399693489074708,0.0033147673018492103,0.007873093438989906,0.2956971094727014,"OrderedDict([('model__C', 0.007873093438989906), ('model__l1_ratio', 0.2956971094727014)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
27,0.07719755172729492,0.013820499622266728,0.01975066661834717,0.0045933316530651575,0.00275342785415143,0.4919291619488108,"OrderedDict([('model__C', 0.00275342785415143), ('model__l1_ratio', 0.4919291619488108)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
28,0.06436924934387207,0.01436027140024841,0.019600319862365722,0.004867084545878506,0.001,0.8050650452134512,"OrderedDict([('model__C', 0.001), ('model__l1_ratio', 0.8050650452134512)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
29,0.526785945892334,0.012741321296948887,0.015430879592895509,0.00220363085768313,100.0,1.0,"OrderedDict([('model__C', 100.0), ('model__l1_ratio', 1.0)])",0.5172103799146777,0.5491071428571428,0.44039331834428685,0.5228384786117837,0.43331135420269806,0.4326735991006572,0.18093688746685116,0.4743500382727723,0.6731613309919402,0.2819199423657076,0.45059024721285174,0.1309015632816497,46
30,0.4198507308959961,0.024817420891596043,0.01370408535003662,0.0012989848759407164,7.506631612144649,0.0,"OrderedDict([('model__C', 7.506631612144649), ('model__l1_ratio', 0.0)])",0.5646528738614089,0.5437168511472386,0.393179623544333,0.5074999279372766,0.45716771878242823,0.5616640724086244,0.14300126830393176,0.5281840695213652,0.6672286010176054,0.2465000675401864,0.46127950740643986,0.15121916299008653,33
31,0.08259806632995606,0.01636672160765314,0.01950082778930664,0.005152391053293119,0.0064461868933327355,0.679788409084259,"OrderedDict([('model__C', 0.0064461868933327355), ('model__l1_ratio', 0.679788409084259)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
32,0.0764497995376587,0.014640803376174098,0.020799136161804198,0.004250059993209122,0.0029423273141979795,0.3238664408077481,"OrderedDict([('model__C', 0.0029423273141979795), ('model__l1_ratio', 0.3238664408077481)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
33,0.0703737497329712,0.016236886730525753,0.01874990463256836,0.005016512700545433,0.001,0.29794698298627675,"OrderedDict([('model__C', 0.001), ('model__l1_ratio', 0.29794698298627675)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
34,0.07055091857910156,0.015163990958490041,0.020099902153015138,0.004035365763842148,0.001993110944484913,0.6957676173194826,"OrderedDict([('model__C', 0.001993110944484913), ('model__l1_ratio', 0.6957676173194826)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
35,0.41375203132629396,0.02780469600070366,0.015500378608703614,0.001747081411947664,100.0,0.0,"OrderedDict([('model__C', 100.0), ('model__l1_ratio', 0.0)])",0.5216044044736539,0.5484838002997808,0.4367523492447826,0.520966649371613,0.4359218263576617,0.4472807131327107,0.17689416868442293,0.4824566617137197,0.6708685667972443,0.2769489846458643,0.4518178124721454,0.13212886437480204,43
36,0.10235872268676757,0.01638413529880049,0.018850135803222656,0.004006225762477141,0.013541166467301838,0.21622985952749918,"OrderedDict([('model__C', 0.013541166467301838), ('model__l1_ratio', 0.21622985952749918)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
37,0.06754853725433349,0.012511423142672154,0.017199254035949706,0.0031235292342483207,0.001,0.6785931103246586,"OrderedDict([('model__C', 0.001), ('model__l1_ratio', 0.6785931103246586)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
38,0.08169972896575928,0.009482047814715672,0.019100117683410644,0.004061437695830846,0.015509929408176228,1.0,"OrderedDict([('model__C', 0.015509929408176228), ('model__l1_ratio', 1.0)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
39,0.5333508014678955,0.013741389785561012,0.015399360656738281,0.0019871125945140266,9.837139100063283,1.0,"OrderedDict([('model__C', 9.837139100063283), ('model__l1_ratio', 1.0)])",0.5185795716591721,0.5483739046466044,0.4392313069295515,0.5213846131673008,0.4303045370690649,0.4442648881586532,0.1822430243283754,0.48119951371065783,0.671905984060516,0.27525597730649737,0.4512743321036393,0.131317105116671,44
40,0.06024866104125977,0.007007986868925695,0.02050039768218994,0.005459472575915285,0.0016099920317412648,0.8962682029377367,"OrderedDict([('model__C', 0.0016099920317412648), ('model__l1_ratio', 0.8962682029377367)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
41,0.24564931392669678,0.0469598717871723,0.013264298439025879,0.002292446614086344,1.004472130930841,0.0,"OrderedDict([('model__C', 1.004472130930841), ('model__l1_ratio', 0.0)])",0.6173541450478497,0.5439024126599792,0.3242192003920212,0.4855784474806872,0.48068358699411967,0.6410862014297244,0.10872823705753488,0.53303255436985,0.6382295465802152,0.22578594263586838,0.4598600274647849,0.17304856338824193,34
42,0.5327235698699951,0.02067770564078277,0.013950967788696289,0.0016036466407777737,100.0,0.6509939764647971,"OrderedDict([('model__C', 100.0), ('model__l1_ratio', 0.6509939764647971)])",0.5188750288250893,0.5488549233252623,0.43909078461893236,0.5221286607863485,0.43431122448979587,0.4376945693531649,0.17970101176063646,0.4769940114368049,0.6726930523661578,0.280369219685713,0.4510712486647905,0.13129383938731576,45
43,0.08245205879211426,0.008928723293730742,0.019019222259521483,0.0029079037113043833,0.012882708119172187,0.6584388969879159,"OrderedDict([('model__C', 0.012882708119172187), ('model__l1_ratio', 0.6584388969879159)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
44,0.0737992286682129,0.00821428280335205,0.023998951911926268,0.005509452779934953,0.0016337750281837154,0.37562292212712556,"OrderedDict([('model__C', 0.0016337750281837154), ('model__l1_ratio', 0.37562292212712556)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
45,0.4881715774536133,0.021731259744634572,0.01465001106262207,0.0007087292311936271,1.3503941588135764,1.0,"OrderedDict([('model__C', 1.3503941588135764), ('model__l1_ratio', 1.0)])",0.5330425602444367,0.5415099302432838,0.4307927620200622,0.511396719704831,0.40930005476766984,0.52321140320535,0.1863487979937738,0.5299725336575263,0.6603322977171416,0.23607726597325407,0.45619843255273296,0.13854637231696057,40
46,0.08460118770599365,0.01656441461576281,0.0207503080368042,0.0041717723963277595,0.00879820603586458,0.5957291646639162,"OrderedDict([('model__C', 0.00879820603586458), ('model__l1_ratio', 0.5957291646639162)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
47,0.08580241203308106,0.008071575901820716,0.023199868202209473,0.005335144766940095,0.004333598541738747,0.3979816851446746,"OrderedDict([('model__C', 0.004333598541738747), ('model__l1_ratio', 0.3979816851446746)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
48,0.5056715488433838,0.0228188062162316,0.014953303337097167,0.002051902586351269,16.389092073737647,0.5934013338498128,"OrderedDict([('model__C', 16.389092073737647), ('model__l1_ratio', 0.5934013338498128)])",0.5286629482301395,0.5471704571659172,0.43067385852646145,0.5182751066528307,0.4381197394211922,0.47247924593566243,0.1710372708405396,0.49502093745778736,0.6713566572110405,0.26799405646359586,0.4540790277905167,0.13532074554878684,41
49,0.08934886455535888,0.01279599083839074,0.015900945663452147,0.0026550786012765953,0.021525474567949867,0.8042802344895501,"OrderedDict([('model__C', 0.021525474567949867), ('model__l1_ratio', 0.8042802344895501)])",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1
