,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__max_features,param_model__max_samples,param_model__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0,3.9689861536026,0.07403314313424253,0.02745165824890137,0.002242215005726379,0.8404743610156344,0.3945483623211097,53,"OrderedDict([('model__max_features', 0.8404743610156344), ('model__max_samples', 0.3945483623211097), ('model__n_estimators', 53)])",0.5481108757062148,0.6786930344171568,0.7357108627349245,0.8864066283292977,0.3395784690995042,0.4748600181598064,0.35633665542488174,0.7235255977306497,0.7585753523346391,0.23582961862308072,0.5737627112560155,0.20452953657862044,28
1,3.6733314990997314,0.04903526737350844,0.04410021305084229,0.004252565923673308,0.5171618334117144,0.23276880061894606,112,"OrderedDict([('model__max_features', 0.5171618334117144), ('model__max_samples', 0.23276880061894606), ('model__n_estimators', 112)])",0.569105449383143,0.6999920731004265,0.7426351896690879,0.8941921048080249,0.3319587368845843,0.4531240992159576,0.35521157615588606,0.7613814219460578,0.7642730424602638,0.2598234949795128,0.5831697188602945,0.20907026760871322,2
2,28.74234347343445,0.42679695846624377,0.14275050163269043,0.014902121290938876,0.3793627038659245,0.9647003759083881,452,"OrderedDict([('model__max_features', 0.3793627038659245), ('model__max_samples', 0.9647003759083881), ('model__n_estimators', 452)])",0.5576276591144933,0.7054589314539375,0.7535472875590915,0.9052023881586533,0.34504262510088785,0.44001769139859337,0.338692998385795,0.7416488810842451,0.7813526047998559,0.2613318924760233,0.5829922959531575,0.21290323148981208,4
3,2.5694478034973143,0.04222640923701114,0.022679615020751952,0.0026676370983333836,0.6696982265597858,0.544269368704909,34,"OrderedDict([('model__max_features', 0.6696982265597858), ('model__max_samples', 0.544269368704909), ('model__n_estimators', 34)])",0.5695612461086129,0.6772842081747954,0.7240655266343826,0.8783752378069871,0.34803773204196936,0.4699147137668627,0.35230114291479303,0.7191904182988879,0.766621639875726,0.25902832185150165,0.5764380187474519,0.19855110849555768,24
4,36.46290183067322,0.615339359177622,0.13145027160644532,0.012769729796017303,0.5365423479480724,0.9440760015981897,434,"OrderedDict([('model__max_features', 0.5365423479480724), ('model__max_samples', 0.9440760015981897), ('model__n_estimators', 434)])",0.5393858814712326,0.6998758719589531,0.7546867793727661,0.9050816830969677,0.34411661910526925,0.4588819108151735,0.34876286319612587,0.7342410734386962,0.7791598000810482,0.2570354360844702,0.5821227918620703,0.21064435881789872,6
5,57.01126651763916,0.8965267443142193,0.12419683933258056,0.014262514134840705,0.993319796752216,0.9129816331888596,389,"OrderedDict([('model__max_features', 0.993319796752216), ('model__max_samples', 0.9129816331888596), ('model__n_estimators', 389)])",0.5519058788769744,0.682150243572005,0.7236592730312464,0.8938588147123256,0.3333819756716246,0.4737286334025136,0.36106577164764214,0.7062857400153091,0.7610410194065469,0.2178143995677428,0.5704891749903932,0.20722290749484604,35
6,20.950666522979738,0.36145765683844944,0.09264993667602539,0.02857375370591463,0.7254553822556186,0.5175936168976598,264,"OrderedDict([('model__max_features', 0.7254553822556186), ('model__max_samples', 0.5175936168976598), ('model__n_estimators', 264)])",0.5442771388216303,0.6940541046927245,0.738005159690995,0.9038142799492678,0.332403724201545,0.47555812579268997,0.3627727574080479,0.7327461839794678,0.7612328335359538,0.2374721959565942,0.5782336504028917,0.20903978308038315,17
7,2.0178447723388673,0.03380963472927248,0.046537470817565915,0.005337044401762871,0.4419112111562574,0.105096158660941,134,"OrderedDict([('model__max_features', 0.4419112111562574), ('model__max_samples', 0.105096158660941), ('model__n_estimators', 134)])",0.5420765234059726,0.6999650495791537,0.7224206949729044,0.8635645465813444,0.3290465020754064,0.437849504208463,0.343348250317076,0.7855977306497366,0.7430762303570624,0.2679733441397631,0.5734918376286883,0.20530760769706358,29
8,11.78281102180481,0.1814259008262588,0.08320000171661376,0.006783463004004641,0.3392197059553208,0.9609941392104185,223,"OrderedDict([('model__max_features', 0.3392197059553208), ('model__max_samples', 0.9609941392104185), ('model__n_estimators', 223)])",0.5415486639571083,0.7058327568315461,0.7519907327337715,0.9001480888965756,0.342946500634152,0.43679108295860714,0.3200431655713133,0.7523283353595389,0.7801864109144943,0.2496465396911162,0.5781462277548223,0.21737971581060314,18
9,23.527875709533692,0.34495499041233313,0.13044340610504152,0.012385199911865225,0.8759910906667119,0.2340843931415114,463,"OrderedDict([('model__max_features', 0.8759910906667119), ('model__max_samples', 0.2340843931415114), ('model__n_estimators', 463)])",0.5757604418886199,0.6944486481033092,0.732845468695953,0.895947732906722,0.3282466058457281,0.4632903479188285,0.35178048973826814,0.7464280246746814,0.755363141068936,0.23159079652393177,0.5775701697364978,0.21098973537000815,21
10,25.446082377433775,0.33409154290674575,0.14551396369934083,0.017741269048609905,0.49663531029022745,0.6030390180375175,455,"OrderedDict([('model__max_features', 0.49663531029022745), ('model__max_samples', 0.6030390180375175), ('model__n_estimators', 455)])",0.541765752911334,0.6974464573965179,0.7541859434451748,0.9013956747953419,0.34785757523348326,0.4552616597486453,0.3444670240977747,0.7481039218334911,0.7774109595209149,0.2621369714980414,0.5830031940480719,0.21023646708819782,3
11,8.470085716247558,0.16586879894610346,0.05555715560913086,0.006313431027245255,0.5904505887329541,0.39273573937365247,159,"OrderedDict([('model__max_features', 0.5904505887329541), ('model__max_samples', 0.39273573937365247), ('model__n_estimators', 159)])",0.5428286780814021,0.6822439251124178,0.7448646301741035,0.8988104245935663,0.33528353078519535,0.4588774068949613,0.3516534791882855,0.7478877932369761,0.7725651762798865,0.2491899680309784,0.5784205012377772,0.21024578812937955,16
12,0.9013584613800049,0.01704015137576339,0.0347501277923584,0.003888273318664154,0.1001271213502407,0.5335480633106249,56,"OrderedDict([('model__max_features', 0.1001271213502407), ('model__max_samples', 0.5335480633106249), ('model__n_estimators', 56)])",0.6001068329874323,0.7160629612014296,0.6605089069526116,0.8389929594719243,0.35938580940850917,0.42230827712440916,0.24510874264960217,0.769782520599757,0.7131631320635778,0.253349542978072,0.5578769685437325,0.20825992577368818,46
13,0.1180004358291626,0.009798003230955738,0.014300823211669922,0.002065578517040701,0.4894784218337538,1.0,1,"OrderedDict([('model__max_features', 0.4894784218337538), ('model__max_samples', 1.0), ('model__n_estimators', 1)])",0.45308716707021796,0.585943805488297,0.568956820016142,0.6961511299435028,0.45269622679580307,0.518374192897498,0.43900070621468923,0.5900778963483273,0.6360025215002927,0.4275879148093116,0.5367878381084082,0.08799682107109963,49
14,13.251721858978271,0.2170518457705409,0.11931345462799073,0.01174811301302807,0.22955033238738767,0.7470937249608403,361,"OrderedDict([('model__max_features', 0.22955033238738767), ('model__max_samples', 0.7470937249608403), ('model__n_estimators', 361)])",0.5598372823705754,0.7164818257811598,0.7470607416695492,0.8943173137899227,0.3494465582843307,0.4212516574426381,0.3107263562204543,0.760585348282228,0.7722004592732675,0.26101400333198255,0.5792921546446108,0.21631039047417594,12
15,7.024861240386963,0.06886805251382629,0.15839223861694335,0.013616669701408447,0.22535041162400335,0.18495387242929096,500,"OrderedDict([('model__max_features', 0.22535041162400335), ('model__max_samples', 0.18495387242929096), ('model__n_estimators', 500)])",0.5729022541219878,0.725974288020293,0.7233953433068142,0.8771357589646029,0.34020091087282367,0.41885286953764556,0.2977947005073216,0.7848881084245125,0.7624368499257059,0.25646989959025623,0.5760050983271964,0.2175079449177274,26
16,10.986718010902404,0.14051225900005446,0.19140069484710692,0.010983731425337658,0.1,1.0,500,"OrderedDict([('model__max_features', 0.1), ('model__max_samples', 1.0), ('model__n_estimators', 500)])",0.6056421509281679,0.7229233324685806,0.6830807534878359,0.8579886933586994,0.3572248284907183,0.38608414764210774,0.2581205681425112,0.7826115538745553,0.7468467738304291,0.24811833040659192,0.5648641132630197,0.2183048871126497,43
17,21.79429371356964,0.2991259281359695,0.10790033340454101,0.013884406075419978,0.4909378149680589,0.7793537384444681,330,"OrderedDict([('model__max_features', 0.4909378149680589), ('model__max_samples', 0.7793537384444681), ('model__n_estimators', 330)])",0.5213819108151736,0.7043095310157962,0.752069100945463,0.9067823633690765,0.34505433529343943,0.44669160036896116,0.3431743989968869,0.737592867756315,0.7746850375973704,0.2478283578729344,0.5779569504031417,0.21386313932189827,19
18,0.05954699516296387,0.011579001488734338,0.019000840187072755,0.004415488116941325,0.6075319155148154,0.1,1,"OrderedDict([('model__max_features', 0.6075319155148154), ('model__max_samples', 0.1), ('model__n_estimators', 1)])",0.4159856739305893,0.537265435835351,0.5558792372881356,0.4694183817594834,0.4447387005649717,0.5230150322841001,0.4127950968523002,0.6205376198838308,0.6112909180962672,0.4343914629204377,0.5025317559415468,0.07405971293524422,50
19,11.7922048330307,0.1457512301862991,0.060799479484558105,0.004383336367851899,0.9152514114235248,0.295357101384187,192,"OrderedDict([('model__max_features', 0.9152514114235248), ('model__max_samples', 0.295357101384187), ('model__n_estimators', 192)])",0.5540938833160383,0.7009351939928514,0.7345929897382683,0.9008858310273261,0.3367788322956301,0.46883917762020066,0.35368024328375414,0.7422054122202708,0.7644486469449322,0.2322229726687379,0.578868318310801,0.21122618374814564,14
20,2.470416522026062,0.048722547029337746,0.14708001613616944,0.01198976522311275,0.1,0.1,441,"OrderedDict([('model__max_features', 0.1), ('model__max_samples', 0.1), ('model__n_estimators', 441)])",0.6262619984434452,0.7449970454283408,0.6440236581920904,0.810690324858757,0.3551350095122795,0.39281300443906375,0.22490235500980055,0.7988401098653699,0.7087658156603178,0.25407087216894053,0.5560500193578405,0.21525432275176942,48
21,74.01355557441711,1.1129254833025761,0.14295029640197754,0.012447165854579017,1.0,1.0,447,"OrderedDict([('model__max_features', 1.0), ('model__max_samples', 1.0), ('model__n_estimators', 447)])",0.553735371267151,0.6772265579960798,0.723489024847227,0.8888315389715208,0.3335828505130866,0.46757177447250087,0.3646445866482186,0.7019595659417354,0.7560097257868431,0.2050961321986582,0.567214712864302,0.20751389333031173,41
22,10.049847388267517,0.1412261357006023,0.17919962406158446,0.014364235847711961,0.1,1.0,458,"OrderedDict([('model__max_features', 0.1), ('model__max_samples', 1.0), ('model__n_estimators', 458)])",0.6295750821515047,0.7185905612244898,0.6961087930935086,0.8569942277758562,0.36655514960221375,0.38853157788539144,0.2608751657442638,0.7859156197937773,0.7525498671709666,0.2550434508532577,0.571073949529523,0.21746409389871282,34
23,26.228807544708253,0.3865436665919171,0.1488807439804077,0.01886335785740788,0.4063231587327317,0.7991075064057178,459,"OrderedDict([('model__max_features', 0.4063231587327317), ('model__max_samples', 0.7991075064057178), ('model__n_estimators', 459)])",0.5513500951227949,0.7101952539490373,0.7480507033321804,0.9045042805257697,0.34288434653522426,0.4465501772742996,0.33071385333794534,0.7423792156333018,0.7811544869197172,0.25399702823179793,0.5811779440862068,0.21461271135421986,9
24,16.321076679229737,0.24333528269411345,0.042058372497558595,0.004776745776834077,1.0,0.8150071183349922,111,"OrderedDict([('model__max_features', 1.0), ('model__max_samples', 0.8150071183349922), ('model__n_estimators', 111)])",0.5202514268419233,0.6720083160382797,0.7126796163380607,0.8788193243399054,0.33561592009685226,0.47389257609823593,0.3671532702063877,0.7163240127876086,0.7609239497501014,0.21063802962762845,0.5648306442124984,0.2051007726385218,44
25,10.117960596084595,0.14059101571249408,0.07009990215301513,0.006332411307377571,0.2956572267731495,1.0,187,"OrderedDict([('model__max_features', 0.2956572267731495), ('model__max_samples', 1.0), ('model__n_estimators', 187)])",0.5528309840885506,0.6983913798570276,0.7613976204888734,0.8964719892194166,0.34447783350628386,0.43795849907759715,0.3281547258734002,0.7549804133459409,0.7889720383628259,0.25555675626998064,0.5819192240089897,0.215963157503768,7
26,2.3054710149765016,0.05436804964091264,0.06534571647644043,0.00818400073260181,0.28683947414033517,0.1,200,"OrderedDict([('model__max_features', 0.28683947414033517), ('model__max_samples', 0.1), ('model__n_estimators', 200)])",0.5519238945578231,0.7273741064222299,0.7312609895653177,0.863561844229217,0.33504932693416345,0.42454492390176407,0.33499978381182977,0.7893871853752983,0.7564293754784097,0.26024494574271695,0.577477637601877,0.2114560970493318,22
27,1.8968388319015503,0.029124641270759907,0.0523507833480835,0.005473932298058838,0.1,0.6258726742286562,108,"OrderedDict([('model__max_features', 0.1), ('model__max_samples', 0.6258726742286562), ('model__n_estimators', 108)])",0.6281869739421193,0.7213145321687997,0.6661406087858871,0.832671257062147,0.3659651360544217,0.3934489579730197,0.2604508964602791,0.7728551488135441,0.7573650321941555,0.2611472826331667,0.565954582608754,0.21086118060708717,42
28,33.7360164642334,0.5782111489330277,0.08048648834228515,0.010248913453575063,0.9870526746826631,0.9215973356994736,229,"OrderedDict([('model__max_features', 0.9870526746826631), ('model__max_samples', 0.9215973356994736), ('model__n_estimators', 229)])",0.5462282370575349,0.6817917315231177,0.7261256197394211,0.8926814899688689,0.3310552504900265,0.4788423844113917,0.3575752334832238,0.7114485118645593,0.7610383177990906,0.21758116079067044,0.5704367937127904,0.2080360731710126,36
29,13.02078936100006,0.22643841638525777,0.10160331726074219,0.01144054468973393,0.31428301379648504,0.7080696611819397,291,"OrderedDict([('model__max_features', 0.31428301379648504), ('model__max_samples', 0.7080696611819397), ('model__n_estimators', 291)])",0.5506772094430993,0.7025764225181598,0.7498216447595988,0.8984032702063877,0.34425263749567614,0.42954607690533847,0.3273845555171221,0.7562735827817552,0.7900166599126479,0.25277049844657573,0.5801722557986361,0.2168849526817974,11
30,19.8138658285141,0.3255387381567827,0.061702919006347653,0.006556888167019033,0.6546112714086327,1.0,181,"OrderedDict([('model__max_features', 0.6546112714086327), ('model__max_samples', 1.0), ('model__n_estimators', 181)])",0.563324217398824,0.690171725469849,0.7435819136976825,0.9031540052461664,0.3373580364349129,0.4715955767900381,0.35311274933702297,0.7263703903822775,0.7741158989598812,0.2447350173353145,0.5807519531051969,0.20909570489555776,10
31,2.261400842666626,0.042386495799916955,0.10009889602661133,0.007814112055503874,0.1,0.21003430096253906,260,"OrderedDict([('model__max_features', 0.1), ('model__max_samples', 0.21003430096253906), ('model__n_estimators', 260)])",0.6123610991006572,0.7305286521388216,0.673036110630693,0.8331162443791076,0.3549287299665629,0.3921509281678773,0.25231231263691917,0.7948678463685893,0.7208221892025757,0.26582466567607727,0.5629948778267881,0.21250099223363497,45
32,32.33800384998322,0.5588039780446636,0.09580605030059815,0.010631452947811001,0.7700534797305336,0.8534511957748288,294,"OrderedDict([('model__max_features', 0.7700534797305336), ('model__max_samples', 0.8534511957748288), ('model__n_estimators', 294)])",0.5349017785080133,0.6931371065375302,0.7340146863830279,0.898935633575464,0.3389911579038395,0.47172979361236017,0.3618998976709328,0.7236786888198479,0.7677842316178126,0.23915169525867894,0.5764224669887508,0.20726932559470135,25
33,12.480669188499451,0.19600225330305385,0.12910151481628418,0.01324476758718057,0.9046221285605275,0.1,500,"OrderedDict([('model__max_features', 0.9046221285605275), ('model__max_samples', 0.1), ('model__n_estimators', 500)])",0.5524157226449902,0.6887556929551482,0.7409381125331489,0.8748162400553442,0.31781732820246744,0.46155904098927714,0.33638428888504557,0.7657868431716871,0.7481282363005988,0.23250844252330138,0.5719109948261009,0.21222698481709903,32
34,1.7908275127410889,0.03390594016724041,0.11070091724395752,0.007606540538084525,0.1,0.1,316,"OrderedDict([('model__max_features', 0.1), ('model__max_samples', 0.1), ('model__n_estimators', 316)])",0.6113900539029171,0.7478237057534878,0.659440577078289,0.8116010175256543,0.35836612187247785,0.39418129539951574,0.23081420068027209,0.8029312440902336,0.7047836462695303,0.2531685352784907,0.5574500397850868,0.21486832128192376,47
35,28.22052369117737,0.4385713750873477,0.14701535701751708,0.016733403456722577,0.6360816368495713,0.42705874868938387,500,"OrderedDict([('model__max_features', 0.6360816368495713), ('model__max_samples', 0.42705874868938387), ('model__n_estimators', 500)])",0.5415027239709443,0.695616064222299,0.7461248270494638,0.9017749048772051,0.33569518909258617,0.4612212469733656,0.3457344272454745,0.7401909135935882,0.7709955423476967,0.25132513845738214,0.5790180977830005,0.21090689955641492,13
36,5.965560984611511,0.09093606990234249,0.11110107898712158,0.011762157796488544,0.13908441675340344,0.9696283497194986,276,"OrderedDict([('model__max_features', 0.13908441675340344), ('model__max_samples', 0.9696283497194986), ('model__n_estimators', 276)])",0.5983340899919289,0.7266165470425459,0.6936046134555518,0.8634384368154041,0.3536063789922749,0.3899818401937046,0.26870027672085783,0.7884209104417129,0.7468918006213697,0.253632311225179,0.568322720550053,0.21812584109517597,40
37,51.46839735507965,0.793361401301888,0.13570091724395753,0.015610564057244118,0.7164204269707218,1.0,427,"OrderedDict([('model__max_features', 0.7164204269707218), ('model__max_samples', 1.0), ('model__n_estimators', 427)])",0.5418540297474923,0.6939324988469964,0.7429937017179754,0.9005435330912026,0.33883892540066873,0.4675204297820823,0.36193052432837547,0.721466972848845,0.7702309874375253,0.23246161466072313,0.5771773217861886,0.2095279059538539,23
38,42.3719007730484,0.6468971364690324,0.11035068035125732,0.012746653953838548,0.754557921841382,1.0,350,"OrderedDict([('model__max_features', 0.754557921841382), ('model__max_samples', 1.0), ('model__n_estimators', 350)])",0.564002507782774,0.6894799233252623,0.7376862821399746,0.9007480110688343,0.34607402282947075,0.4673663957108267,0.35807336705868786,0.7132522851096402,0.763395020036922,0.23800081048223698,0.577807862554463,0.20614326120288304,20
39,8.56003155708313,0.13443006530360235,0.14970040321350098,0.009774392336129128,0.1,1.0,391,"OrderedDict([('model__max_features', 0.1), ('model__max_samples', 1.0), ('model__n_estimators', 391)])",0.6202159359506514,0.7245789735385679,0.699994775452554,0.8669794188861986,0.3634438415196587,0.39695390868211694,0.25595238095238093,0.786962042415237,0.7437651402584537,0.2547940024314467,0.5713640420087265,0.21894087926694164,33
40,31.46266875267029,0.5255360942489665,0.07065980434417725,0.007709376897102438,0.9465840656737484,1.0,204,"OrderedDict([('model__max_features', 0.9465840656737484), ('model__max_samples', 1.0), ('model__n_estimators', 204)])",0.5521103568546063,0.6739332915369538,0.7122814697913064,0.8922031736423383,0.33547539778623314,0.46842932088089473,0.3667208938660209,0.7139429960826692,0.7620370120221531,0.2215651312530956,0.5698699043716272,0.20514052395399957,37
41,1.9478097200393676,0.027539200310885022,0.063450026512146,0.005203201808439365,0.2977152700238823,0.1,176,"OrderedDict([('model__max_features', 0.2977152700238823), ('model__max_samples', 0.1), ('model__n_estimators', 176)])",0.612661960970829,0.7185031851723741,0.7272867303701142,0.8683260910296322,0.35020321687997236,0.4187096448748991,0.3126080940850917,0.780944662073934,0.7375703543608448,0.2864001080642982,0.5813214047881989,0.20658785842210656,8
42,8.855806279182435,0.1095645890237811,0.1019256591796875,0.009084460822358585,0.9139653928944571,0.1,354,"OrderedDict([('model__max_features', 0.9139653928944571), ('model__max_samples', 0.1), ('model__n_estimators', 354)])",0.5459129626426842,0.6977797474922172,0.7341561094776893,0.881264052231062,0.32457681165686614,0.46307866366885736,0.33671487662861754,0.7700562834886758,0.7556179927056599,0.2346373091989734,0.5743794809191303,0.21297416314736448,27
43,5.356227731704712,0.08012890451019729,0.06618690490722656,0.006657356926938958,0.16531414989255355,1.0,164,"OrderedDict([('model__max_features', 0.16531414989255355), ('model__max_samples', 1.0), ('model__n_estimators', 164)])",0.5638007321572697,0.7175366438948461,0.7321554681194512,0.8785058514931396,0.3455533696529459,0.4102494811483915,0.2904235846881125,0.7559043630960423,0.7666630645233914,0.2602809671754694,0.572107352594906,0.21597534621254416,30
44,12.776951217651368,0.20774250273463216,0.12085063457489013,0.011261020900103572,0.987853218958922,0.1,480,"OrderedDict([('model__max_features', 0.987853218958922), ('model__max_samples', 0.1), ('model__n_estimators', 480)])",0.5396092759137553,0.6903735010953534,0.7388969358930012,0.8742658610054191,0.32176456387639807,0.4604762985702756,0.34106296120142976,0.7722319780269261,0.7561997388446126,0.2254563465261831,0.5720337460953354,0.21372477377688834,31
45,3.47312970161438,0.06047279676833412,0.11354918479919433,0.008842575286379238,0.21625033216820422,0.1,378,"OrderedDict([('model__max_features', 0.21625033216820422), ('model__max_samples', 0.1), ('model__n_estimators', 378)])",0.5473524155424881,0.7214586576155886,0.712385059956186,0.8630601075175833,0.3378723841231408,0.42248393001268303,0.29347994494407925,0.7877428069701473,0.7317456886847675,0.2702724120851907,0.5687853407451856,0.21097710836776884,39
46,4.804754447937012,0.0727667306324302,0.053923416137695315,0.004896205140835087,1.0,0.1,166,"OrderedDict([('model__max_features', 1.0), ('model__max_samples', 0.1), ('model__n_estimators', 166)])",0.5496512164187709,0.6970257912487028,0.735391985183904,0.8756458621584227,0.31957385708520686,0.44766624870287103,0.32708909835120487,0.7706686478454681,0.7515007429420505,0.2194902967265523,0.5693703746663153,0.2168113341316705,38
47,5.003226900100708,0.09315512418936474,0.025150513648986815,0.0031867631804358898,0.663348551708192,1.0,45,"OrderedDict([('model__max_features', 0.663348551708192), ('model__max_samples', 1.0), ('model__n_estimators', 45)])",0.5661148463622737,0.7018467874437911,0.7182770883777242,0.8986617952265652,0.34923307246627466,0.473606126772743,0.3616080436411853,0.7159421856004322,0.763951551172948,0.23811337745958847,0.5787354874523525,0.2042455217310901,15
48,16.686067175865173,0.28640858407986275,0.07955060005187989,0.009128083198569996,0.5810416781828175,0.5531502582420436,245,"OrderedDict([('model__max_features', 0.5810416781828175), ('model__max_samples', 0.5531502582420436), ('model__n_estimators', 245)])",0.5565710394327222,0.6943423555863023,0.7521880044390638,0.9054185763288367,0.34637758705176985,0.4543419592413237,0.3541423454975211,0.7368265117745059,0.7724246926921519,0.25005628348867576,0.5822689355532873,0.20999602301857737,5
49,13.980177211761475,0.19494827954984695,0.08688869476318359,0.01009626534877235,0.48680739291878206,0.5317042693240833,272,"OrderedDict([('model__max_features', 0.48680739291878206), ('model__max_samples', 0.5317042693240833), ('model__n_estimators', 272)])",0.552224756427995,0.7037447394211922,0.759596953188055,0.9068265017871555,0.3354321601521965,0.4569488282601177,0.3486043252046581,0.7471313431491737,0.7738538430366069,0.2605826466747715,0.5844946097301922,0.2123655948559159,1
